ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1–11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече „Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10–40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5–21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27–28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение (1,1–28,31),
Распространување на Евангелието меѓу другите народи (8,4–2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1–28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор 
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот, 
Stih2 | па сѐ до денот кога се вознесе, откако преку Светиот Дух им даде заповеди на апостолите што беше ги избрал. 
Stih3 | Ним по Своето страдање им се претстави жив, со многу верни докази, јавувајќи им се четириесет дни и зборувајќи им за царството Божјо. 
Stih4 | Еднаш кога ги собра, Тој им заповеда: „Не оддалечувајте се од Ерусалим, туку чекајте го ветувањето од Отецот што сте го слушале од Мене: 
Stih5 | Јован крштаваше со вода, а вие, не по многу дни од денес, ќе бидете крстени со Светиот Дух.“ 
Исус се вознесува на небото 
Stih6 | тановиш, Господи, царството Израелово?“ А тие, кои беа собрани, Го прашаа велејќи: „Во ова време ли Ти ќе го вос
Stih7 | И Тој им одговори: „Не е ваше да ги знаете времињата или часот што Отецот ги поставил во Своја власт; 
Stih8 | но ќе примите сила од Светиот Дух, Кој ќе слезе на вас и ќе Ми бидете сведоци во Ерусалим и во цела Јудеја и Самарија, и сѐ до крајот на земјата.“ 
Stih9 | И штом го рече тоа, додека тие Го гледаа Тој се подигна, и облак Го подзеде од пред очите нивни. 
Stih10 | И како што гледаа кон небото додека Тој се вознесуваше, одеднаш пред нив застанаа двајца мажи во бела облека, 
Stih11 | и рекоа: „Луѓе Галилејци, што стоите и гледате кон небото? Овој Исус, Кој од вас се вознесе на небото, ќе дојде пак на истиот начин како што Го видовте да оди на небото.“ 
Избран нов апостол на местото на Јуда 
Stih12 | Тогаш тие се вратија во Ерусалим од планината, наречена Маслинова , која се наоѓа близу до Ерусалим, колку еден саботен ден одење . 
Stih13 | И кога дојдоа, се искачија во горната одаја, каде што престојуваа Петар и Јаков, Јован и Андреј, Филип и Тома, Вартоломеј и Матеј, Јаков Алфеев и Симон Зилот и Јуда Јаковов. 
Stih14 | Тие сите еднодушно беа постојано во молитва и молење заедно со некои жени и со Марија, мајката на Исус, и со браќата Негови. 
Stih15 | И во тие дни Петар стана меѓу браќата (а беа се собрале околу сто и дваесет души) и рече: 
Stih16 | „Мажи браќа! Требаше да се исполни напишаното што го беше претскажал Светиот Дух преку устата Давидова за Јуда, водачот на оние што Го фатија Исус, 
Stih17 | зашто тој беше вброен меѓу нас и беше примил дел од оваа служба; 
Stih18 | средината, и се истури целата негова утроба. но со неправедна награда тој стекна нива и, откако падна ничкум, прсна по 
Stih19 | И тоа им стана познато на сите жители во Ерусалим дека таа нива се нарече на нивниот јазик Акелдама, што значи „крвна нива“. 
Stih20 | Зашто во книгата на Псалмите е напишано: ‚Домот негов да запусти и никој во него да не живее, епископството негово друг да го прими.‘ 
Stih21 | И така, еден од оние луѓе што беа со нас за сето време, откако дојде и си замина од нас Господ Исус, 
Stih22 | почнувајќи од крштавањето Јованово па до денот кога се вознесе од нас, треба да биде сведок со нас за Неговото воскресение.“ 
Stih23 | И поставија двајца: Јосиф, наречен Варнава, а по прекар Јуст, и Матиј; 
Stih24 | потоа се помолија и рекоа: „Ти, Господи, Кој ги познаваш срцата на сите, покажи од овие двајца еден, кого си го избрал, 
Stih25 | за да прими дел од оваа служба и од апостолството од кое отпадна Јуда за да си отиде на своето место.“ 
Stih26 | И фрлија ждрепка за нив, и ждрепката падна на Матиј; и тој се вброи кон единаесетте апостоли. 
Глава2
Педесетница - Излевање на Светиот Дух 
Stih1 | Кога дојде денот Педесетница, сите апостоли беа заедно и на исто место. 
Stih2 | Тогаш ненадејно се создаде шум од небото, како силен ветар кога дува, и ја исполни целата куќа, каде што седеа. 
Stih3 | И им се јавија јазици како од пламен, кои се разделуваа и се спуштија по еден над секого од нив посебно. 
Stih4 | И сите се исполнија со Дух Свети, и почнаа да зборуваат на други јазици, онака како што им даваше Духот Свети да изговараат. 
Stih5 | Тогаш во Ерусалим имаше Јудејци, побожни луѓе, од секој народ под небото. 
Stih6 | Кога се создаде тој екот, народот кој се насобра многу се збуни, бидејќи секој ги слушаше како зборуваат на неговиот сопствен јазик. 
Stih7 | И сите вџашени и восхитени, говореа: „Овие што зборуваат, зар не се сите Галилејци? 
Stih8 | Па како тогаш слушаме како секој од нив зборува на нашиот мајчин јазик? 
Stih9 | Парти, Мидијци, Еламити и жителите од Месопотамија, Јудеја и Кападокија, од Понт и Азија, 
Stih10 | Фригија, Памфилија, од Египет и од краиштата на Либија покрај Киринеја, па и привремено дојдените Римјани. 
Stih11 | Како ние Јудејците, така исто и придојдените, Критјани и Арапи, еве слушаме како тие зборуваат за големите дела Божји на нашите јазици?“ 
Stih12 | Сите се чудеа и во недоумение си зборуваа еден со друг: „Што ли ќе биде ова?“ 
Stih13 | А други, потсмевајќи се, велеа: „Се напиле со слатко вино!“ 
Беседата на Петар 
Stih14 | Тогаш Петар стана со единаесетте, го подигна гласот свој и им рече: „Луѓе Јудејци и вие сите што живеете во Ерусалим, знајте го ова и внимателно слушнете ги моите зборови; 
Stih15 | овие луѓе не се пијани, како што мислите вие, зашто е третиот час од денот: 
Stih16 | но ова е претскажаното преку пророкот Јоил: 
Stih17 | ‚И ете во последните дни, рече Бог, ќе излеам од Мојот Дух на секое тело и ќе пророкуваат синовите ваши и ќерките ваши, и младичите ваши ќе имаат виденија и старците ваши ќе сонуваат соништа. 
Stih18 | И во тие дни, врз слугите Мои и слугинките Мои ќе излеам од Мојот Дух, и тие ќе пророкуваат. 
Stih19 | И ќе покажам чудеса на небесата и знаци долу на земјата - крв, и оган, и чад. 
Stih20 | настапи големиот и славен ден Господов. Сонцето ќе се претвори во темнина, а месечината во крв, и тоа уште пред да 
Stih21 | И тогаш, секој што ќе го повика името Господово, ќе се спаси.‘ 
Stih22 | Луѓе Израелци, слушнете ги овие зборови: Исус од Назарет, Човекот посведочен пред вас од Бога со сили, чудеса и знаци, кои, како што и сами знаете, ги направи Бог преку Него, 
Stih23 | предаден по определениот Божји план и предзнаење, вие Го фативте, Го распнавте со рацете на беззакониците и Го убивте. 
Stih24 | Но Бог Го воскресна, откако Го ослободи од смртните маки, бидејќи смртта немаше сила да Го задржи. 
Stih25 | Зашто Давид за Него вели: ‚Секогаш Го гледав Господ пред себе. Тој е од мојата десна страна, за да не се поместам. 
Stih26 | Затоа се развесели срцето мое и се возрадува јазикот мој; а уште и телото мое ќе почива во надеж; 
Stih27 | зашто Ти нема да ја оставиш душата моја во Адот, ниту, пак, ќе дозволиш Твојот праведник да види распаѓање. 
Stih28 | Ти си ми ги покажал патиштата на животот; Ти ќе ме исполниш со радост преку лицето Свое.‘ 
Stih29 | Мажи браќа, нека ми е дозволено да ви зборувам слободно за прататкото Давид, дека тој умре и беше погребан, а гробот негов е меѓу нас сѐ до денешниов ден. 
Stih30 | Па, бидејќи беше пророк и знаејќи дека Бог му беше ветил со заклетва дека ќе постави некој од плодот на неговите бедра на престолот Свој, 
Stih31 | предвиде и кажа за воскресението на Христос дека нема да биде оставен во Адот и дека телото Негово нема да види распаѓање. 
Stih32 | Овој Исус Го воскресна Бог. За тоа сме ние сите сведоци. 
Stih33 | И затоа, Тој, откако беше воздигнат со десницата Божја и Го прими од Отецот ветувањето на Светиот Дух сега Го излеа. Тоа е она што го гледате сега вие и го слушате. 
Stih34 | Зашто Давид не отиде на небесата, но самиот кажа: ‚Му рече Господ на мојот Господ: Седни од Мојата десна страна, 
Stih35 | додека не ги поставам непријателите Твои во подножјето на нозете Твои.‘ 
Stih36 | И затоа, нека знае со сигурност сиот Израелов дом дека Оној Исус, Кого вие Го распнавте, Бог Го направи Господ и Христос.“ 
Првите покрстувања 
Stih37 | Кога го слушнаа тоа, им се растреперија срцата, и му рекоа на Петар и на другите апостоли: „Луѓе браќа, што да правиме?“ 
Stih38 | А Петар им рече: „Покајте се и секој од вас да се крсти во името на Исус Христос за простување на гревовите; и тогаш ќе примите дар од Светиот Дух. 
Stih39 | Зашто вам ви припаѓа она ветување и на вашите деца и на сите што се далеку, што ќе ги повика Господ, нашиот Бог.“ 
Stih40 | И со многу други зборови сведочеше и ги молеше, велејќи: „Спасувајте се од овој пакостен род!“ 
Stih41 | И така оние што од срце ги примија неговите зборови, се крстија и се присоединија во тој ден околу три илјади души. 
Stih42 | И беа истрајни во учењето на апостолите, во заедничкиот живот, во прекршувањето на лебот и во молитвите. 
Животот во првата христијанска заедница 
Stih43 | И страв ја обзеде секоја душа, зашто многу чудеса и знаци се вршеа преку апостолите. 
Stih44 | А сите што веруваа, беа заедно и сѐ им беше заедничко; 
Stih45 | продаваа имоти и сопствености и на секого му раздаваа колку што му беше потребно. 
Stih46 | И секој ден еднодушно престојуваа во храмот и, прекршувајќи леб по куќите, се хранеа со радост и со чисто срце. 
Stih47 | секој ден ги придодаваше спасените кон нивното мноштво. Го фалеа Бога и стекнуваа благонаклонетост кај сите луѓе. А Господ 
Глава3
Оздравување пред портата на храмот 
Stih1 | Еден ден Петар и Јован заедно отидоа во храмот во деветтиот час , часот за молитва. 
Stih2 | Таму имаше еден човек, сакат уште од раѓање. Него го носеа секој ден и го поставуваа пред портата на храмот наречена Красна, за да проси милостина од оние што влегуваа во храмот. 
Stih3 | Тој, кога ги здогледа Петар и Јован кои сакаа да влезат во храмот, запроси милостина и од нив. 
Stih4 | А Петар, заедно со Јован, го впери кон него погледот и му рече: „Погледни во нас!“ 
Stih5 | И тој ги гледаше внимателно, очекувајќи да добие нешто од нив. 
Stih6 | Но Петар рече: „Сребро и злато јас немам, а што имам, тоа ти давам: во името на Исус Христос од Назарет стани и оди!“ 
Stih7 | И само што го фати за десната рака, го исправи, а нему веднаш му се зацврснаа стапалата и глуждовите; 
Stih8 | па скокна, се исправи и почна да оди. Тогаш влезе во храмот заедно со нив скокајќи и фалејќи Го Бога. 
Stih9 | И сиот народ го гледаше како оди и како Го слави Бога. 
Stih10 | Луѓето го познаа дека тој беше оној истиот што седеше пред портата на храмот наречена Красна, поради милостина; и беа полни со восхит и вчудоневиденост за она што се случи. 
Беседата на Петар во храмот 
Stih11 | И бидејќи оздравениот сакат човек цврсто се држеше за Петар и Јован, кон нив дотрча вчудовиден сиот народ во тремот, наречен Соломонов. 
Stih12 | А Петар, штом го виде тоа, му рече на народот: „Луѓе Израелци, што се чудите на ова, и што сте се загледале во нас, како со своја сила или побожност да направивме овој да прооди? 
Stih13 | Бог Авраамов, Исаков и Јаковов, Бог на татковците наши Го прослави својот Син Исус, Кого вие Го предадовте и од Кого се одрековте пред лицето на Пилат, кога тој реши да Го пушти. 
Stih14 | Но вие се одрековте од Светиот и Праведниот и побаравте да ви се ослободи човек убиец, 
Stih15 | а Го убивте Зачетникот на животот, Кого Бог Го воскресна од мртвите; за тоа сме ние сведоци. 
Stih16 | И поради верата во Неговото име, овој, кого вие го гледате и познавате, го потврди името Негово; а верата во Него го исцели и овој човек пред сите вас. 
Stih17 | А сега, браќа, знам дека вие тоа го направивте од незнаење како и вашите началници. 
Stih18 | А Бог, она што однапред го навести преку устата на сите пророци Свои, односно дека Христос ќе пострада, тоа и го исполни. 
Stih19 | Покајте се, пак, и обратете се, за да се очистите од гревовите ваши, 
Stih20 | за да дојдат од Господ времиња за освежување и Тој да ви Го прати вам претскажаниот Исус Христос, 
Stih21 | Кого небото треба да Го прими до она време, кога ќе се воспостави сѐ што беше рекол Бог преку устата на сите Свои пророци од создавањето на светот. 
Stih22 | Мојсеј им беше рекол на татковците: ‚Господ Бог ваш од браќата ваши ќе ви издигне Пророк како мене; Него послушајте го за сѐ што ќе ви рече!‘ 
Stih23 | И секој што не ќе Го послуша тој Пророк, ќе биде истребен од народот. 
Stih24 | А сите пророци што пророкуваа, од Самоил, па и оние по нив, го навестуваа исто така и ова време. 
Stih25 | Вие сте синови на пророците и на заветот што Бог го беше направил со вашите предци, велејќи му на Авраам: ‚И во потомството твое ќе бидат благословени сите народи на земјата.‘ 
Stih26 | Бог, откако Го воздигна Својот Слуга, најнапред вам ви Го прати за да ве благослови, та секој од вас да се одврати од својата злоба.“ 
Глава4
Петар и Јован пред Синедрионот 
Stih1 | тениците, старешината на храмот и садукеите, И уште додека тие му зборуваа на народот, пристапија кон нив свеш
Stih2 | огорчени што тие го поучуваат народот и навестуваат воскресение на мртвите во името на Исус Христос; 
Stih3 | и кренаа раце на нив и ги ставија под стража до утрината; зашто се беше веќе завечерило. 
Stih4 | А мнозина од оние што го слушаа словото, поверуваа; бројот на тие луѓе беше околу пет илјади. 
Stih5 | Утредента се собраа во Ерусалим нивните началници, старешините и книжниците, 
Stih6 | првосвештеникот Ана, Кајафа, Јован и Александар, и сите што му припаѓаа на родот првосвештенички. 
Stih7 | Откако ги поставија во средината, ги прашаа: „Со каква моќ и во чие име го направивте ова?“ 
Stih8 | Тогаш Петар, исполнет со Дух Свети, им рече: „Началници народни и старешини израелски, 
Stih9 | ако денес нѐ испитувате за доброто дело, што му го направивме на болниот човек, за да кажеме како е тој излекуван, 
