ЧЕТВРТА КНИГА ЦАРСТВА
***Четврта книга Царства | 4 Цар***

Вовед
Четвртата книга Царства е продолжеток на третата книга со истиот наслов: таа го прикажува владеењето на последните монарси од царствата на Јуда и на Израил.
Првиот дел (1-17) нѐ води до распаѓањето на царството Израил, со кое лошо управуваат царевите неверни на Бога. Поради нивната тврдокорност Бог му допушта на Салманасар, цар на Асирија, да тргне во поход на Самарија, главниот град на израилското царство на север. Тоа се случува во 722 година пред Христовото раѓање, кога царот еден дел од населението го одведува во прогонство. Во повеќето глави од овој дел на книгата најмногу е истакнат ликот на пророкот Елисеј, ученик на Илија и негов наследник (2-13).
Вториот дел од оваа книга (18-25) го опишува периодот од 130 години, во кој царството на Јуда опстојува самостојно, сѐ до времето кога царот Навуходоносор од Вавилон го освојува на Ерусалим во 587 год. пред раѓањето на Христос. Тој го разорил храмот и ги одвел во прогонство, односно ги депортирал во Вавилонија најугледните граѓани на Јудеја (25).


Глава1
Бог ги осудува постапките на Охозија
Stih1 | По смртта на Ахав, Моав се побуни против Израил.
Referenca: 1,1 | referenci: 3,4-27 4 Мојс 24,17 1 Цар 14,47 2 Цар 8,2 Пс 59,8
Stih2 | А Охозија падна низ прозорецот на горната соба од својот дворец, во Самарија, и тешко се повреди. Па испрати гласници и им рече: „Одете, прашајте го Веелзевул, екронското божество: ќе оздравам ли од оваа повреда?” (И тие отидоа да прашаат).
Referenca: 2 | referenci: Мт 10,25 12,24
Stih3 | Тогаш ангел Господов му кажа на Илија тишбеецот: „Стани, пресретни ги пратениците на самарјанскиот цар и кажи им: ‚Зарем во Израил нема Бог, та сте тргнале да го прашате Веелзевул, екронското божество?’
Referenca: 3 | referenci: 3 Цар 17,1 21,17.28 Ис 8,9 Ер 2,11-13
Stih4 | Затоа вака вели Господ: ‚Од постелата на која си легнал, нема да станеш, туку ќе умреш.’” И отиде Илија (и им кажа).
Referenca: 4 | referenci: 20,1 1 Мојс 2,17 Ез 3,18 18,24
Stih5 | Се вратија гласниците кај Охозија. И тој ги праша: „Зошто се вративте?”
Stih6 | Тие му одговорија: „Не пресретна еден човек и ни рече: ,Одете, вратете се кај царот, кој ве испратил, и кажете му: вака вели Господ: зар во Израил нема Бог, та испраќаш да го прашаш Веелзевул, екронското божество? Затоа од постелата на која си легнал, нема да станеш, туку ќе умреш.’”
Stih7 | Тој ги праша: „Каков беше на изглед оној човек што ве пресретна и ви ги кажа тие зборови?”
Stih8 | Тие му одговорија: „Тој човек целиот беше со влакна и беше опашан преку половината со кожен појас.” Тој рече: „Тоа е Илија тишбеецот.”
Referenca: 8 | referenci: Зах 13,4 Мт 3,4
Охозија упорно настојува да го затвори Илија
Stih9 | Тогаш испрати царот кај него педесетник со неговите педесетмина војници. И тој се искачи кај него, кога Илија седеше на врвот од гората, и му рече: „Човеку Божји, царот нареди да слезеш.”
Referenca: 9 | referenci: 2 Мојс 18,21 5 Мојс 1,15 1 Цар 8,12 3 Цар 17,24
Stih10 | Одговори Илија и му рече на педесетникот: „Ако сум јас човек Божји, нека падне оган од небото и нека те изгори тебе и твоите педесетмина војници.” И падна оган од небото и го изгори него и неговите педесетмина.
Referenca: 10 | referenci: 3 Мојс 10,2 Лк 9,54
Stih11 | Царот испрати друг педесетник со неговите педесетмина војници. И тој му проговори и рече: „Човеку Божји, вака вели царот: ‚Слези поскоро!’”
Stih12 | Илија одговори и му рече: „Ако сум јас човек Божји, нека падне оган од небото и нека те изгори тебе и твоите педесетмина.” И падна оган Божји од небото и го изгоре него и неговите педесетмина војници.
Stih13 | Царот испрати по третпат педесетник со неговите педесетмина војници. Третиот педесетник стана, та дојде, и падна на коленици пред Илија, го молеше и му зборуваше: „Човеку Божји, да не биде презрена душата моја и душата на твоите слуги – овие педесетмина – пред твоите очи.
Referenca: 13 | referenci: 3 Цар 8,54 19,18 Ис 45,23 Езд 9,5
Stih14 | Ете, падна оган од небото и ги изгоре двајцата претходни педесетници со нивните педесетмина војници; но сега да не биде презрена душата моја пред твоите очи!”
Stih15 | Тогаш му рече ангелот Господов на Илија: „Оди со него и не плаши се од него.” И тој стана, та отиде со него кај царот.
Stih16 | И му рече: „Вака вели Господ:‚Поради тоа што испрати гласници да го прашаат Веелзевул, екронското божество, како да немаше во Израил Бог да Го прашаш за словото Негово, – ти нема да станеш од леглото, на кое си легнал, туку ќе умреш.’”
Stih17 | И тој умре според словото Господово што го изрече Илија. И стана цар Јорам, (братот на Охозија), место него, во втората година на Јорам, синот на Јосафат, царот јудејски, бидејќи оној немаше син.
Stih18 | Другото за Охозија, она што го извршил тој, е опишано во летописите на израилските цареви.
Stih18 | а) И Јорам, синот на Ахав, царуваше над Израил во Самарија,
Stih18 | б) и постапуваше лошо пред лицето на Господ, но, сепак не така, како неговите браќа, ниту како неговата мајка;
Stih18 | в) и ги отстрани столбовите на Ваал, кои ги беше направил неговиот татко, и ги уништи; сепак се приврза кон гревовите на домот на Јеровоам, кој го беше навел Израил на гревови и не отстапи од нив;
Stih18 | г) и го навлече гневот Господов врз домот на Ахав.
Глава2
Бог го вознесува Илија на небото. Елисеј го наследува неговото место
Stih1 | Во она време, кога Господ сакаше да го вознесе Илија на небото во виор, Илија со Елисеј доаѓаше од Гилгал.
Referenca: 2,1 | referenci: 3 Цар 19,16 19,19-21
Stih2 | И му рече Илија на Елисеј: „Остани тука, зашто Господ ме испраќа во Ветил.” Но Елисеј рече: „Се колнам во живиот Господ и во животот на твојата душа! Нема да те оставам.” И отидоа во Ветил.
Referenca: 2 | referenci: 3 Цар 12,29
Stih3 | И излегоа кај Елисеј синовите пророчки што беа во Ветил, и му рекоа:„Знаеш ли дека денес Господ ќе го вознесе твојот господар над главата твоја!” Тој одговори: „И јас знам, молчете.”
Referenca: 3 | referenci: 1 Мак 2,58
