ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Referenca: 1,1 | referenci: Лк 1,1.3 24,19
Stih2 | па сѐ до денот кога се вознесе, откако преку Светиот Дух им даде заповеди на апостолите што беше ги избрал.
Referenca: 2 | referenci: Лк 24,51
Stih3 | Ним по Своето страдање им се претстави жив, со многу верни докази, јавувајќи им се четириесет дни и зборувајќи им за царството Божјо.
Referenca: 3 | referenci: 10,40-41 13,31
Stih4 | Еднаш кога ги собра, Тој им заповеда: „Не оддалечувајте се од Ерусалим, туку чекајте го ветувањето од Отецот што сте го слушале од Мене:
Referenca: 4 | referenci: Лк 24, 42-43 24,49
Stih5 | Јован крштаваше со вода, а вие, не по многу дни од денес, ќе бидете крстени со Светиот Дух.“
Referenca: 5 | referenci: 11,16 Лк 3,16
Исус се вознесува на небото
Stih6 | А тие, кои беа собрани, Го прашаа велејќи: „Во ова време ли Ти ќе го востановиш, Господи, царството Израелово?“
Stih7 | И Тој им одговори: „Не е ваше да ги знаете времињата или часот што Отецот ги поставил во Своја власт;
Stih8 | но ќе примите сила од Светиот Дух, Кој ќе слезе на вас и ќе Ми бидете сведоци во Ерусалим и во цела Јудеја и Самарија, и сѐ до крајот на земјата.“
Stih9 | И штом го рече тоа, додека тие Го гледаа Тој се подигна, и облак Го подзеде од пред очите нивни.
Referenca: 9 | referenci: Лк 24, 50-51
Stih10 | И како што гледаа кон небото додека Тој се вознесуваше, одеднаш пред нив застанаа двајца мажи во бела облека,
Referenca: 10 | referenci: Лк 24,4-6
Stih11 | и рекоа: „Луѓе Галилејци, што стоите и гледате кон небото? Овој Исус, Кој од вас се вознесе на небото, ќе дојде пак на истиот начин како што Го видовте да оди на небото.“
Referenca: 11 | referenci: Лк 22,69
Избран нов апостол на местото на Јуда
Stih12 | Тогаш тие се вратија во Ерусалим од планината, наречена Маслинова126, која се наоѓа близу до Ерусалим, колку еден саботен ден одење127.
Futnota126 | 1 1,12. Елеон.
Futnota127 | 2 1,12. Околу 2 километри.
Stih13 | И кога дојдоа, се искачија во горната одаја, каде што престојуваа Петар и Јаков, Јован и Андреј, Филип и Тома, Вартоломеј и Матеј, Јаков Алфеев и Симон Зилот и Јуда Јаковов.
Referenca: 13 | referenci: Мт 10,2-4
Stih14 | Тие сите еднодушно беа постојано во молитва и молење заедно со некои жени и со Марија, мајката на Исус, и со браќата Негови.
Referenca: 14 | referenci: 4,32 Мт 18,19 Лк 8,19
Stih15 | И во тие дни Петар стана меѓу браќата (а беа се собрале околу сто и дваесет души) и рече:
Stih16 | „Мажи браќа! Требаше да се исполни напишаното што го беше претскажал Светиот Дух преку устата Давидова за Јуда, водачот на оние што Го фатија Исус,
Stih17 | зашто тој беше вброен меѓу нас и беше примил дел од оваа служба;
Referenca: 17 | referenci: Лк 22,47
Stih18 | но со неправедна награда тој стекна нива и, откако падна ничкум, прсна по средината, и се истури целата негова утроба.
Referenca: 18 | referenci: Мт 27,3-10
Stih19 | И тоа им стана познато на сите жители во Ерусалим дека таа нива се нарече на нивниот јазик Акелдама, што значи „крвна нива“.
Referenca: 19 | referenci: Мт 27,8
Stih20 | Зашто во книгата на Псалмите е напишано: ‚Домот негов да запусти и никој во него да не живее, епископството негово друг да го прими.‘
Referenca: 20 | referenci: Пс 69,26 Пс 109,8
Stih21 | И така, еден од оние луѓе што беа со нас за сето време, откако дојде и си замина од нас Господ Исус,
Stih22 | почнувајќи од крштавањето Јованово па до денот кога се вознесе од нас, треба да биде сведок со нас за Неговото воскресение.“
Stih23 | И поставија двајца: Јосиф, наречен Варнава, а по прекар Јуст, и Матиј;
Stih24 | потоа се помолија и рекоа: „Ти, Господи, Кој ги познаваш срцата на сите, покажи од овие двајца еден, кого си го избрал,
Referenca: 24 | referenci: 15,8
Stih25 | за да прими дел од оваа служба и од апостолството од кое отпадна Јуда за да си отиде на своето место.“
Referenca: 25 | referenci: 6,4
Stih26 | И фрлија ждрепка за нив, и ждрепката падна на Матиј; и тој се вброи кон единаесетте апостоли.
Глава2
Педесетница – Излевање на Светиот Дух
Stih1 | Кога дојде денот Педесетница, сите апостоли беа заедно и на исто место.
