ПОСЛАНИЕ ДО ЕФЕСЈАНИТЕ
***Послание до Ефесјаните | Ефес***

Вовед
Во средината на првиот век по Хр. бројот на христијанските цркви во Мала Азија (денешна Турција), видно се зголемил. Меѓу бројните тамошни христијански заедници кои биле меѓусебно поврзани, се чини дека онаа од Ефес имала извесен престиж. Апостол Павле таму поминал три години во текот на неговото трето мисионерско патување (Дела 19,1-20,1).
Според Еф. 3,1 и 4,1, апостолот се наоѓал во затвор кога го пишувал Посланието до Ефесјаните. Токму затоа ова послание се вбројува меѓу таканаречените „Посланија од заробеништво“, заедно со оние до Филипјаните, до Филимон и до Колосјаните.
Ширината на неговата поука наведува повеќе на помислата дека писмото било упатено до еден многу поширок круг на читатели, одошто до една посебна локална заедница. Централна тема е вечниот Божји план, чија цел е „да соедини сѐ небесно и земно под една глава - во Господ Исус Христос“ (1,10).
Пораката на посланието, сместена меѓу краткиот вовед (1,1-2) и краткиот заклучок (6,21-24), може да се подели на два поважни дела:
Во првиот (1,3-3,21), откако го искажува восхитот од она што Бог го направил за сите преку Исус Христос, писателот ја развива темата за единството, покажувајќи како Бог ги соединил нејудејците и Јудејците во еден единствен народ, Негов народ.
Во вториот дел (4,1-6,20), апостолот ги повикува своите читатели да живеат во тоа единство на начин достоен за нивниот нов живот, во хармонија со Исус Христос. Тоа ги искажува јасните последици по нивните меѓусебни односи во христијанската заедница, во семејството и во општеството.
Апостолот илустративно го прикажува единството на Божјиот народ, служејќи се со три слики: (1) за телото - Црквата, чија глава е Исус; (2) со зградата, чиј камен темелник е Исус Христос и (3) со брачната двојка, при што Црквата е Христовата невеста. Така, може да се согледа дека не е можно единство без целосна и постојана приврзаност, односно преданост на верниците кон нивниот Господ.


Глава1
Поздрав
Stih1 | Павле, по волјата Божја апостол на Исус Христос, до светиите што се во Ефес, и до верните во Исус Христос:
Referenca: 1,1 | referenci: Дела 9,13 Рим 1,1 1 Кор 1,1 Кол 1,1-2
Stih2 | благодат и мир вам од Бога, нашиот Отец, и Господ Исус Христос!
Неизмерна благодат
Stih3 | Нека биде благословен Бог и Отецот на нашиот Господ Исус Христос, Кој нѐ благослови со секаков духовен благослов од небесата во Христос,
Referenca: 3 | referenci: 1 Кор 1,3 Гал 3,14 1 Птр 1,3
Stih4 | така што и нѐ избра преку Него, уште пред светот да биде создаден, за да бидеме свети и непорочни пред Него во љубовта,
Referenca: 4 | referenci: 5,27 Јн 17,24 Кол 1,22 2 Сол 2,13
Stih5 | предопределувајќи нѐ за посинување за Себе преку Исус Христос, зашто тоа Му беше по волја,
Referenca: 5 | referenci: Јн 1,12
Stih6 | за да биде фалена славата на Неговата благодат, со која нѐ дарува преку Својот Возљубен Син,
Referenca: 6 | referenci: Кол 1,13
Stih7 | во Кого имаме откуп преку Неговата крв, простување на гревовите по богатството на Неговата благодат.
Referenca: 7 | referenci: 2,7.13 Рим 3, 24-25
Stih8 | Таа благодат Тој ни ја даде изобилно заедно со сета мудрост и разум,
Referenca: 8 | referenci: Кол 1,9 4,5
Stih9 | откако ни ја откри тајната на Својата волја според Своето благоволение што го беше положил во Себе од порано
Referenca: 9 | referenci: 3,3
Stih10 | во уредувањето и исполнувањето на времињата, за да соедини сѐ небесно и земно под една глава – во Христос.
Referenca: 10 | referenci: Гал 4,4
Stih11 | Преку Него ние бевме избрани за наследници, однапред определени според одлуката на Оној Кој врши сѐ според волјата Своја,
Referenca: 11 | referenci: Рим 8, 28-29 Кол 1,12
Stih12 | за да послужиме како пофалба на славата Негова ние, кои од порано се надевавме на Христос.
Referenca: 12 | referenci: 1,18
Stih13 | Во Него и вие, откако го слушнавте словото на вистината – Евангелието за вашето спасение, и откако поверувавте во Него, станавте запечатени преку ветениот Свети Дух.
Referenca: 13 | referenci: 4,30 2 Кор 1,22 Кол 1,5-6
Stih14 | Тој е залог за нашето наследство, за откупување на посвојувањето за пофалба на Неговата слава.
Referenca: 14 | referenci: 2 Кор 1,22
Молитва за просветление
Stih15 | Ете, затоа и јас, кога слушнав за вашата вера во Христос Исус, и за љубовта кон сите светии,
Referenca: 15-16 | referenci: Рим 1,8-9 Кол 1,3-4.9 Фил 1,4-5
Referenca: 15 | referenci: 1 Кор 13,13
Stih16 | постојано Му благодарам на Бога, спомнувајќи ве во молитвите свои,
Referenca: 16 | referenci: 1 Сол 1,2
Stih17 | та Бог на нашиот Господ Исус Христос, Отецот на славата, да ви даде дух на мудрост и откровение за да Го познаете,
Referenca: 17 | referenci: Ис 11,2 1 Кор 2,10 Кол 1,9-10 1 Јн 5,20
Stih18 | и да ги просвети очите на срцата ваши за да увидите во што се состои надежта на повиканите од Него, колкаво е богатството на славата од наследството Негово во светиите,
Referenca: 18 | referenci: Дела 20,32 2 Кор 4,4 Кол 1,5.12
Stih19 | и колку е неизмерна величината на Неговата сила во нас, кои веруваме преку дејството на Неговата крепка сила.
Referenca: 19-20 | referenci: 1 Кор 6,14 2 Кор 13,4 Фил 3,10 Кол 2,12
Stih20 | Таа сила Тој ја покажа во Христос, кога Го воскресна од мртвите и Го постави од Својата десна страна на небесата,
Referenca: 20 | referenci: Пс 110,1 Кол 3,1 Евр 1,3
Stih21 | повисоко од секое началство, власт, сила и господство и од секое име со кое се именуваат не само во овој свет, туку и во идниот,
Referenca: 21 | referenci: Мк 10,30 Лк 18,30 Кол 1,15- 20
Stih22 | и сѐ Му покори под Неговите нозе и Го постави глава над сите во Црквата,
Referenca: 22-23 | referenci: Јн 1,16 Кол 1,19
Referenca: 22 | referenci: 4,15 Пс 8,7 1 Кор 15,24-25
Stih23 | која е Негово тело, полнота на Оној Кој исполнува сѐ во сѐ.
Глава2
Од смрт во живот
Stih1 | И вас, кои бевте мртви поради вашите престапи и гревови,
Referenca: 2,1 | referenci: Кол 2,13
Stih2 | во кои живеевте некогаш според животот на овој свет, согласно со кнезот на воздухот, односно на духот, кој сега дејствува во синовите на неверието,
Referenca: 2 | referenci: Јн 12,31 2 Кор 4,4 Кол 3,7 Тит 3,3
Stih3 | меѓу кои и ние сите некогаш живеевме според телесните желби, извршувајќи ги похотите на телото и на помислите, и по природа бевме како и другите, чеда на гневот.
Referenca: 3 | referenci: Рим 1,18 3,9.20.23
Stih4 | Но Бог, Кој е богат со милост, поради големата Негова љубов, со која нѐ засака,
Stih5 | иако бевме мртви поради гревовите наши, нѐ оживеа во Христос
Referenca: 5 | referenci: Лк 15,24.32 Дела 15,11 Кол 2,13
Stih6 | и нѐ воскресна со Него и нѐ постави на небесата во Христос Исус,
Referenca: 6 | referenci: Кол 3,1-4
Stih7 | за да им го покаже на идните векови преизобилното богатство на Својата благодат во добрина кон нас преку Христос Исус.
Stih8 | Зашто по благодат сте спасени преку верата; и тоа не е од вас – туку дар Божји!
Referenca: 8 | referenci: 2,5 Јн 4,10 Дела 15,11 Рим 3,24 Гал 2,16 Евр 6,4
Stih9 | Не е од дела, за да не се пофали некој.
Referenca: 9 | referenci: Рим 3,28 1 Кор 1,29 2 Тим 1,9
Stih10 | Зашто ние сме Негова творба, создадени во Христос Исус за добри дела што Бог ги предодредил уште од порано да живееме во нив.
Referenca: 10 | referenci: 2 Кор 5,17 Тит 2,14
Едно во Исус Христос
Stih11 | Затоа помнете, вие, кои некогаш по тело бевте незнабошци, и наречени необрезани од таканаречените обрезани со телесно обрезание, правено со раце,
Stih12 | дека во она време бевте без Христос, отстранети од општеството на Израел, без право на учество во заветите на ветеното, без надеж и безбожници во светот;
Referenca: 12 | referenci: Рим 9,4-5 Кол 1, 20-21 1 Сол 4,13
Stih13 | но сега, во Христос Исус, вие, кои некогаш бевте далеку, станавте блиски преку крвта Христова.
Referenca: 13 | referenci: 2,17 Ис 57,19 Дела 2,39 Кол 1,20
Stih14 | Зашто Тој е нашиот мир, Кој од двата народи направи еден и ја разруши преградата што беше меѓу нив,
Referenca: 14-16 | referenci: 1 Кор 12,13 Кол 1,20 2,14
Referenca: 14 | referenci: Ис 9,5-6 Гал 3,28
Stih15 | откако со телото Свое го уништи непријателството, а законот на заповедите и одредбите го обессили, за да создаде во Себе од двата еден нов човек, воспоставувајќи мир,
Stih16 | и обата во едно тело да ги помири со Бога преку крстот, откако го уништи непријателството во себе.
Stih17 | И, откако дојде, Тој ви благовести мир вам далечни и блиски,
Referenca: 17 | referenci: Ис 52,7 57,19 Зах 9,10
Stih18 | зашто преку него и едните и другите имаме пристап кај Отецот во еден Дух.
Referenca: 18 | referenci: 3,12 Рим 5,2 8,15 Евр 7,25 1 Птр 3,18
Stih19 | И така, вие веќе не сте туѓи и придојдени, туку сте им сожители на светиите и членови на Божјото семејство,
Referenca: 19 | referenci: 3,6 Евр 12, 22-23
Stih20 | зашто се утврдивте на темелите поставени од апостолите и пророците, имајќи Го како камен темелник Самиот Исус Христос,
Referenca: 20 | referenci: Ис 28,16 Мт 16,18 1 Кор 3, 9-11
Stih21 | врз Кого целата зграда, стројно зглобена, прераснува во свет храм на Господ;
Referenca: 21 | referenci: 1 Кор 3,16 2 Кор 6,15 Кол 2,19
Stih22 | врз Кого и вие ќе се соѕидате во живеалиште Божјо преку Духот.
Referenca: 22 | referenci: 1 Птр 2,5
Глава3
Дејноста на Павле меѓу нејудејците
Stih1 | Затоа сум јас, Павле, затвореник на Исус Христос за вас незнабошците.
Referenca: 3,1 | referenci: 4,1 Фил 1,7.13 Кол 4,18
Stih2 | Бидејќи ја чувте распределбата на благодатта Божја, која ми е дадена за вас,
Referenca: 2 | referenci: Кол 1, 25-26
Stih3 | односно дека преку откровение Бог ми ја соопшти тајната, како што и погоре ви напишав накратко.
Referenca: 3 | referenci: 1,9-10
Stih4 | Читајќи го тоа, можете да разберете како сум ја сфатил тајната на Христос,
Referenca: 4-6 | referenci: Рим 9-11
Referenca: 4 | referenci: Кол 1,26
Stih5 | која, на синовите човечки од поранешните поколенија не им беше објавена како што сега се откри на Неговите свети апстоли и пророци преку Светиот Дух,
Referenca: 5 | referenci: 2,20 Јн 14,26
Stih6 | за да бидат и незнабошците сонаследници, делови на едно тело, и соучесници на ветувањето Божјо во Христос Исус преку Евангелието,
Referenca: 6 | referenci: 2,11.13. 18-19
Stih7 | на кое му станав слуга според дарот на благодатта Божја, дадена по дејство на Неговата сила.
Referenca: 7 | referenci: Кол 1, 23-25
