ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih2 | како што ни ги предадоа оние, кои уште од почетокот беа очевидци и служители на Словото, 
Stih3 | намислив и јас, откако испитав сѐ од почетокот, да ти опишам точно по ред, честити Теофиле, 
Stih4 | за да ја препознаеш веродостојноста на учењето, на кое си се учел. 
Ангел го објавува раѓањето на  Јован Крстител 
Stih5 | Во деновите на Ирод, царот јудејски, живееше еден свештеник по име Захарија, од редот Авијанов; а жена му беше од ќерките Аронови и се викаше Елисавета. 
Stih6 | И обајцата беа праведни пред Бога, постапувајќи според сите заповеди и повелби Господови беспрекорно. 
Stih7 | Тие немаа деца, зашто Елисавета беше неротка; а обајцата беа веќе на поодминати години. 
Stih8 | Еднаш, додека тој по редот на својот свештенички чин служеше пред Бога, 
Stih9 | според обичајот на свештениците, нему му се падна ждрепката да влезе во храмот Господов и да покади. 
Stih10 | За време на кадењето целиот народ се молеше надвор. 
Stih11 | Тогаш му се јави ангел Господов, стоејќи од десната страна на кадилниот жртвеник. 
Stih12 | Захарија се вознемири кога го виде и страв го обзеде. 
Stih13 | Но ангелот му рече: „Не плаши се, Захарија, зашто твојата молба е услишена и жена ти Елисавета ќе ти роди син и ќе му ставиш име Јован. 
Stih14 | И ќе бидеш радосен и весел; мнозина ќе се зарадуваат заради неговото раѓање. 
Stih15 | Зашто тој ќе биде голем пред Господ и нема да пие вино ни жесток пијалак, а ќе се исполни со Дух Свети уште во утробата на мајка си; 
Stih16 | и многу Израелови синови ќе ги врати кон нивниот Господ Бог; 
Stih17 | и тој ќе оди пред Него во духот и силата на Илија, за да ги сврти срцата на татковците кон децата, и непокорните кон разумот на праведните, па да Му подготви на Господ народ подготвен.“ 
Stih18 | И му рече Захарија на ангелот: „По што ќе го разберам тоа? Јас сум стар, а жена ми е веќе во поодминати години.“ 
Stih19 | Ангелот му одговори и рече: „Јас сум Гаврил кој стои пред Бога; пратен сум да зборувам со тебе и да те известам за оваа радосна вест; 
Stih20 | и ете, ти ќе онемиш и не ќе можеш да говориш до оној ден кога ќе се случи тоа, затоа што не им поверува на моите зборови, што ќе се исполнат во свое време.“ 
