МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih2 | Кој  ќе  ги  изброи  морскиот  песок, дождовните  капки  и  деновите  на  вечноста? 
Stih3 | Кој  ќе  ги  испита  височината  на  небото и ширината на земјата, бездната и мудроста? 
Stih4 | Најнапред од сѐ е создадена мудроста,  а  и  разбирањето  на  мудроста  е  од вечноста. 
Stih5 | Изворот  на  мудроста  е  Словото  на Севишниот Бог, а одот нејзин се вечните заповеди. 
Stih6 | На  кого  му  е  откриен  коренот  на мудроста?  Кој  го  знае  нејзиното  остварување? 
Stih7 | Само еден е премудар и многу страшен  Господ, Кој седи на Својот престол. 
Stih8 | Тој ја создал и ја видел, ја измерил, 
Stih9 | и ја излеал врз сите Свои дела, 
Stih10 | врз  секое  тело  според  Својата  дарба,  а  најмногу  ги  дарува  оние  што  Го љубат. 
Стравот Господов 
Stih11 | Стравот Господов е слава и чест, веселба и венец на радоста. 
Stih12 | Страхопочитта  кон  Господа  го  радува  срцето,  му  дава  веселба,  радост  и долг живот. 
Stih13 | На  оној,  кој  има  страв  од  Господа, добро ќе му биде на крајот, благословен ќе биде во денот на својата смрт; страхопочитта  кон  Господа  е  дар  од  Господа, кој води по патеките на љубовта. 
Stih14 | Љубовта  спрема  Господа  е  славна мудрост; по својата промисла, Тој им ја дава на оние што ги милува. Почеток на мудроста е страхопочитта кон Бога. Таа е создадена кај верните уште во утробата на нивната мајка; 
Stih15 | таа се утврдила меѓу луѓето на вечни  основи,  на  нивните  потомци  таа  ќе им биде верна. 
Stih16 | Страхопочитта  кон  Господа  е  полнота  на  мудроста,  таа  ги  опива  луѓето со своите плодови. 
Stih17 | Нивниот  дом  го  исполнува  со  сѐ што  сакаат  и  сите  нивни  житници  -  со своите плодови. 
Stih18 | На мудроста венец е страхопочитта кон  Господа;  тој  дарува  мир  и  крепко здравје; 
Stih19 | Тој неа ја видел и ја изброил, го излеал знаењето и спознанието на умноста,  и  славата  на  оние  кои  имаат  сила над неа ја возвишил. 
Stih20 | Корен на мудроста е страхопочитта кон  Господа;  долг  живот  се  гранките нејзини. 
Stih21 | Страхопочитта  кон  Господа  ги  отстранува  гревовите;  а  кој  нема  страв  -не може да се оправда. 
Трпеливиот човек владее со себе 
Stih22 | Гневот  на  нечестивиот  не  може  да биде  оправдан;  тежината  на  гневот  -  е пад за него. 
Stih23 | Трпеливиот  човек  претрпува  докрај,  а  потоа    наградата  негова  е  радост. 
Stih24 | До вистинскиот час ги сокрива своите зборови, а устите на мнозина ќе говорат за неговата разумност. 
Доближување до Бога 
Stih25 | Во сокровиштата на мудроста се загатките на знаењето, а на грешникот му е мрска Богопочитта. 
Stih26 | Ако копнееш по мудроста, исполнувај ги заповедите, и Господ ќе ти ја даде, 
Stih27 | бидејќи стравот пред Господа е мудрост  и  поучување;  а  верата  и  кротоста Му се угодни на Бога. 
Stih28 | Не биди недоверлив спрема страхопочитта кон Господа; со срце раздвоено не пристапувај кон Него. 
Stih29 | Не биди лицемерен пред другите; и внимавај на својата уста. 
Stih30 | Не издигај се, за да не паднеш и да не  бидеш  осрамотен;  Господ  ќе  ги  открие твоите тајни и ќе те понизи среде целото собрание  затоа што не си пристапил  искрено  пред  страхопочитта  кон Господа  и  што  срцето  твое  е  полно  со лукавства. 
Глава2
Искушението на верниот 
