АВАКУМ
***Авакум | Авак***

Вовед
Книгата на пророкот Авакум говори за настани од крајот на седмиот век пр. Христос, кога Вавилон бил доминантна империја. Авакум бил потресен од безочната суровост на Вавилонците и Го прашува Господа, зошто не реагира на ваквите неправди? Господ му одговара дека Тој тоа ќе го стори кога за тоа ќе дојде време, а дотогаш, праведните ќе живеат преку вера (2,4).
Првите две глави го опишуваат разговорот меѓу Авакум и Господ. Авакум се жали на неправдите и насилствата по цела Јудеја, а Господ му одговара дека тоа им е казна на Јудејците. Авакум понатаму вели дека тоа не е праведно, бидејќи Вавилонците се погрешни од Јудејците. Господ му одговара дека и Вавилонците ќе бидат казнети за своите грешни постапки, кога ќе дојде времето за суд над нив.
Третата и последна глава ја содржи молитвата на Авакум, во која тој ја слави Божјата сила и слава.
Во тешки времиња корисно е да се чита книгата на пророкот Авакум, за да се увериме дека Бог води сметка за сѐ.


Глава1
Пророковата молитва и тагување
Stih1 | Пророчко видение што го имаше пророкот Авакум.
Referenca: 1,1 | referenci: Наум 1,1
Stih2 | До кога, Господи, ќе повикувам, а Ти не ме слушаш; викам кон Тебе поради насилството, а Ти не ме избавуваш?
Referenca: 2 | referenci: Ис 38,14 Ер 14,9 20,8 Пс 17,41 Јов 19,7
Stih3 | Зошто ми дозволуваш да гледам злосторства, и да гледам неволји? Грабежот и насилството се пред мене; се појавува непријателство, настанува раздор.
Referenca: 3 | referenci: Ер 6,7 9,2 Амос 3, 9-10 Пс 54,9-11
Stih4 | Поради тоа законот ја изгуби силата, а правдата е згазена: нечестивиот го победува праведниот, и затоа правдата се искривува.
Referenca: 4 | referenci: Ис 59,14 Мих 7,2-3
Божјиот одговор
Stih5 | Погледајте меѓу народите, видете – зачудете се! Зашто во ваше време Јас извршувам такво дело, за кое вие не би поверувале, ако би ви раскажувале.
Referenca: 5 | referenci: Ис 5,12 29,9.14 Дела 13,41
Stih6 | Зашто Јас ќе ги кренам Халдејците, народ жесток и необуздан, кој оди по ширините земни за да завладее населби, кои нему не му припаѓаат.
Referenca: 6 | referenci: Ер 5,15 Амос 3,11 Откр 20,8
Stih7 | Тој е страшен и ужасен; тој самиот е и суд и власт.
Referenca: 7 | referenci: Ис 10,13
Stih8 | Коњите негови се побрзи и од леопарди и пострашни од волци во рани зори; коњицата негова потскокнува; јавачи му доаѓаат од далечина, налетуваат како орли, што се спуштаат врз пленот.
Referenca: 8 | referenci: 5 Мојс 28,49 Соф 3,3
Stih9 | Сите тие доаѓаат по грабеж; со лица вжештени, грабаат робови како песок!
Stih10 | И со цареви се подигруваат, а кнезовите им служат за подбив; над секоја тврдина се смеат: засипуваат опсаден окоп и ја преземаат.
Stih11 | Тогаш како ветер се свртуваат и си одат – престапници и виновници; нивната сила им е бог.
Referenca: 11 | referenci: 1,7 Ис 10,13 Ер 17,5
Повторна поплака од Авакум
Stih12 | Но, зар не си Ти од векот Господ Бог мој, Светецот мој? Ти, Кој не умираш! Ти, Господи, само за суд си го допуштил тоа. Карпо моја, за казна си го определил ова.
Referenca: 12 | referenci: 5 Мојс 33,27 Мих 5,1 Пс 89,1-2
Stih13 | На чистите очи Твои не е својствено да гледаат злосторства и Ти не можеш да гледаш угнетување. Зошто гледаш злодејци и молчиш, кога нечестивецот проголтува човек што е поправеден од него?
Referenca: 13 | referenci: 1,3 Ер 12,1 Пс 5,4-5 35,22 Јов 21,7
Stih14 | Ги оставаш луѓето како риба в море и како лазачи, кои немаат господар?
Referenca: 14 | referenci: Изреки 6,7 Проп 9,12
Referenca: 14 | referenci: 4 Мојс 10,35 Ис 42,13 Ер 30,7 Јоил 1,15
Stih15 | Непријателот со јадици ги лови, ги лови во мрежата своја, ги извлекува и ги собира на суво, па затоа се радува и весели.
Referenca: 15 | referenci: Ер 16,16 Ез 12,13 17,20 32,3 Амос 4,2
Referenca: 15 | referenci: Јоил 2,2 Амос 5,18
Stih16 | Затоа на мрежата своја ѝ принесува жртва и на торбата ѝ кади со темјан, зашто тие му прибавуваат сладок залак и вкусна храна.
Referenca: 16 | referenci: Ис 2,15 Јоил 2,1
Stih17 | Ќе продолжи ли тој да ја празни мрежата своја и постојано да ги убива народите безмилосно?
Глава2
Повторен одговор од Господ
Stih1 | Ќе застанам на стража, ќе се качам на кулата за да набљудувам за да разберам, што ќе ми каже Тој, и што ќе ми одговори на моите поплаки.
Referenca: 2,1 | referenci: 4 Мојс 23,1-6 Ис 21,6-8 Ер 6,17 Ез 3,17
Stih2 | Ми одговори Господ и ми рече: Запиши го видението и одбележи го на плочи јасно, та оној, што ќе чита, да може да го прочита;
Referenca: 2 | referenci: Ис 8,1 Ер 30,2 Откр 1,19
Stih3 | зашто видението се однесува на определеното време; тоа зборува за свршетокот и нема да излаже; па, и ако се забави, чекај го, зашто ќе наиде и нема да забави.
Referenca: 3 | referenci: 4 Мојс 23,19 Евр 10,37 3 Птр 3, 4-10
Stih4 | И ете, гордата душа ќе пропадне, а праведникот ќе живее преку верата.
Referenca: 4 | referenci: Рим 1,17 Гал 3,11 Евр 10,38
Маки за лошите луѓе
