БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Referenca: 1,1 | referenci: 2,4-25 Ис 42,5 Ер 10,11-12 Пс 8 32,6-9 73,15-17 88,11 89,2 101,25 103 Јов 38 Изреки 8,22-31 Јн 1,1-3 Дела 17,24 Кол1,15-17
Stih2 | Земјата беше неоформена и пуста; имаше темнина над бездната и Божјиот Дух лебдеше над водата.
Referenca: 2 | referenci: Ер 4,23
Stih3 | И Бог рече: „Нека биде светлина!” И настана светлина.
Referenca: 3 | referenci: Ис 45,7 60,19 2 Кор 4,6 Откр 22,5
Stih4 | И Бог виде дека светлината е нешто добро; и ја оддели Бог светлината од темнината.
Stih5 | Бог светлината ја нарече ден, а темнината ја нарече ноќ. И настапи вечер, и настапи утро – прв ден.
Stih6 | Потоа Бог рече: „Нека има свод среде водата и тој да разделува вода од вода!” (И така стана).
Stih7 | И создаде Бог свод; и ја одвои водата што е под сводот од водата што е над сводот. Така и стана.
Referenca: 7 | referenci: Ез 1,22-25 Пс 148,4
Stih8 | И сводот Бог го нарече небо. (И виде Бог дека тоа е добро). И настапи вечер и настапи утро – втор ден.
Stih9 | И Бог рече: „Нека се собере водата, што е под небото на едно место, и нека се појави копно!” И стана така. (Водата што е под небото се собра на своите места и се појави копно).
Referenca: 9 | referenci: Ис 51,10 Јов 26,8-10 38,8
Stih10 | Копното Бог го нарече земја, а собраните води ги нарече – мориња; и виде Бог дека тоа е добро.
Stih11 | И Бог рече: „Нека израсте од земјата зеленило – трева, што дава семе, плодоносни дрвја кои во себе имаат семе(според својот род и вид)!” И стана така.
Referenca: 11 | referenci: Пс 64,9-13
Stih12 | Земјата пушти од себе зеленило: трева што дава семе според својот род(и вид), а и (плодоносни) дрвја што раѓаат плод, чие семе е според нивниот род. И Бог виде дека тоа е добро.
Stih13 | И настапи вечер, и настапи утро – трет ден.
Stih14 | Потоа Бог рече: „Нека се појават светила на небескиот свод (за да ја осветлуваат земјата), за да го делат денот од ноќта и да бидат знаци, и за времињата, и за деновите, и за годините;
Referenca: 14 | referenci: Ер 31,35 Варух 3, 33-35
Stih15 | и нека бидат тие светилници на небескиот свод, за да ја осветлуваат земјата!” И стана така.
Stih16 | Бог создаде две големи светила: поголемо светило да управува со денот, и помало светило да управува со ноќта; ги создаде и ѕвездите;
Referenca: 16 | referenci: Пс 135,7-9 Сир 43,1-10
Stih17 | и ги постави Бог на небескиот свод да ја осветлуваат земјата,
Stih18 | и да управуваат со денот и ноќта, и да ја одделуваат светлината од темнината. И Бог виде дека тоа е добро.
Stih19 | И настапи вечер, и настапи утро – четврти ден.
Stih20 | Потоа рече Бог: „Водата нека се исполни со живи суштества, а низ небескиот свод над земјата нека полетаат птици!” (И така стана).
Stih21 | И Бог создаде големи риби и секаков вид животни влекачи, што живеат во водата, според нивниот род, како и секаков вид крилати птици, според нивниот род. И виде Бог дека тоа е добро.
Referenca: 21 | referenci: Јона 2,1 Јов 40
Stih22 | И ги благослови Бог, велејќи:„Плодете се и множете се, и наполнете ја водата во морињата, и птиците нека се намножат на земјата!”
Referenca: 22 | referenci: Мт 6,26 Лк 12,6
Stih23 | И настапи вечер, и настапи утро – петти ден.
Stih24 | Пак рече Бог: „Нека изведе земјата од себе разни суштества според родот нивни: добиток, лазачи и ѕверови земни според нивниот род!” И стана така.
Stih25 | И Бог создаде ѕверови земни, според родот нивни, и добиток според родот негов, и секакви гадинки земни, според родот нивни. И Бог виде дека тоа е добро.
Referenca: 25 | referenci: Ер 27,5 Пс 49,10-12
