ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Referenca: 1,1 | referenci: 25,4-5
Stih2 | туку му омилел Законот Господов и за Законот Негов дење и ноќе грижливо размислува;
Referenca: 2 | referenci: 118,15 5 Мојс
Stih3 | тој е како дрво посадено крај вода изворска, кое својот род го дава навреме, и чиј лист не венее; и во сѐ што прави, напредува.
Referenca: 3 | referenci: 91,4 4 Мојс 24,6 Ер 17,8 Ез 47,12 36,18 111,10 Ер 21,8 Јов 23,10 Мт 7,13-14
Stih4 | Но не се такви безбожниците; тие се како прав, што го разнесува ветрот.
Referenca: 4 | referenci: 34,5 Ис 17,13 Јов 21,18
Stih5 | Затоа безбожниците нема да се одржат на судот, ниту грешниците – во соборот на праведните.
Stih6 | Зашто Господ го знае патот на праведните; патот, пак, безбожнички ќе пропадне.
Referenca: 6 | referenci: 17,19 Ис.Н. 1,7-8 Сир 6,37 13,20-21
Глава2
ПСАЛМ 2 Пророкување за царството на Синот Божји и за победата над Неговите непријатели
Stih1 | Зошто се бунат народите, и племињата смислуваат лоши работи?
Referenca: 2,1-2 | referenci: 82,2-12 Дела 4, 25-27
Stih2 | Се креваат царевите земски, и кнезовите се собираат заедно против Господ и Неговиот Помазаник.
Referenca: 2 | referenci: 17,50 19,6 27,8 83,9 2 Мојс 30,25 1 Цар 10,1 15,1.13 Откр 19,19
Stih3 | „Да ги раскинеме веригите нивни и да го отфрлиме од себе јаремот нивни.”
Referenca: 3 | referenci: 149,8
Stih4 | Оној, Кој живее на небесата, им се смее, Господ им се подбива.
Referenca: 4 | referenci: 36,13 58,8 122,1 Ис 40,15-17 39,21-23 Изреки 1,26 Мудр 4,18
Stih5 | Тогаш во гневот Свој ќе им говори и со јароста Своја ќе ги вџаши, велејќи:
Stih6 | „Јас си поставив Свој цар на Сион, на Мојата света гора!”
Referenca: 6 | referenci: 109,2
Stih7 | за да ја објавам одлуката Господова: Господ Ми рече: „Ти си Мој Син, Јас денес Те родив.”
Referenca: 7 | referenci: 88,26 2 Цар 7,14 Мт 3,17 16,5 Лк 3,22 Дела 13,33 Евр 1,5 5,4 3 Птр 1,17
