ПОСЛАНИЕ ДО ФИЛИМОН
***Послание до Филимон | Флмн***

Вовед
Филимон бил значајна личност меѓу првите христијани и без сомнение член на црквата во Колоси. Бил пријател на апостол Павле (ст.1). Тој имал роб по име Онисим, кој избегал од кај него. Онисим стапува во контакт со Павле, кој во тоа време бил во затвор. Тој станува христијанин, а Павле одлучува да го прати повторно кај неговиот господар, на кого му ја пишува оваа белешка, за да го замоли да не го дочекува повеќе како роб (робот бегалец бил изложуван на најсурови казнувања), туку како брат во својата вера. Откако го поздравува Филимон и луѓето во неговиот дом (1–3), Павле Му заблагодарува на Бога за љубовта и ревноста на Филимон (4–7). Потоа искажува молба за заштита на Онисим, кој треба да пристигне кај својот господар ( 8–22). Во поздравите со кои завршува ова кратко послание се наоѓаат имињата на повеќе личности подеднакво споменати и во Посланието до Колосјаните (4,10;12;14). Можно е Онисим да ги донел во Колоси двете посланија, до Колосјаните и до Филимон.
Забележлива е нежноста со која Павле му пишува на својот пријател Филимон. Тој не му дава никаква заповед, ништо не му наметнува, не ги порекнува ниту неговите права над Онисим, туку му раскажува, исто онака како и на сите оние кои го читаат ова послание, како Христовата љубов осветлува еден нов ден и ги преобразува сите човечки односи.


Глава1
Вовед и поздрави 
Stih1 | Павле, затвореник на Исус Христос, и братот Тимотеј, до возљубениот Филимон, нашиот сотрудник, 
Stih2 | и до Апфија, возљубената сестра, и до Архип, нашиот соборец, и до твојата домашна црква. 
Stih3 | Благодат вам и мир од Бога, нашиот Отец, и од Господ Исус Христос! 
Stih4 | Секогаш Му благодарам на мојот Бог, кога те спомнувам во молитвите свои, 
Stih5 | бидејќи слушам за твојата љубов и вера, која ја имаш во Господ Исус и кон сите светии, 
Stih6 | и молам нашата заедничка вера да се покаже во тебе на дело во познанието на секое добро, кое го имаме за Исус Христос. 
Stih7 | Зашто ние многу се радуваме и утешуваме поради твојата љубов, брате, бидејќи преку тебе се успокоија срцата на светиите. 
Stih8 | Затоа, иако имам во Христос голема слобода да ти заповедам што треба да правиш, 
Stih9 | сепак, од љубов кон тебе, те молам јас, каков што сум, старецот Павле, а сега и затвореник за Исус Христос, 
Stih10 | и те молам за моето чедо, Онисим, што го родив во оковите свои: 
Stih11 | и тој некогаш беше непотребен за тебе, а сега ни е многу попотребен и тебе, и мене. 
Stih12 | Ти го праќам назад него - прими го како да е моето срце. 
Stih13 | Јас сакав да го задржам кај мене, за да ми служи место тебе во оковите што ги носам за Евангелието. 
Stih14 | Но без твоја согласност не сакав ништо да направам, за да биде твојата добрина не како принуда, туку доброволна. 
Stih15 | Зашто, можеби тој поради тоа се одвои од тебе за малку време, за да го примиш засекогаш, 
Stih16 | не веќе како роб, а повеќе од роб, како возљубен брат, а особено за мене, и уште повеќе за тебе - и по тело, и во Господ. 
Stih17 | И така, ако ме имаш за содругар, прими го како да си ме примил мене. 
Stih18 | Ако, пак, во нешто ти згрешил, или ти е должен, префрли го тоа на моја сметка. 
Stih19 | Јас, Павле, напишав со своја рака: јас ќе платам, за да не ти речам дека ти и самиот цел си ми должен. 
Stih20 | Да, брате, да го добијат од тебе во Господ она за што Го молам; развесели го срцето мое во Господ. 
Stih21 | Убеден во твојата послушност, ти напишав, знаејќи дека ќе направиш и повеќе отколку што ти велам. 
Stih22 | А заедно со ова приготви ми и сместување, зашто се надевам дека со вашите молитви ќе ви бидам даруван вам. 
Stih23 | Те поздравува Епафрас, кој е со мене затвореник во Христос Исус, Марко, Аристарх, Димас, Лука - моите соработници. 
Stih24 | Благодатта на нашиот Господ Исус Христос нека биде со вашиот дух. Амин! 
