ПОСЛАНИЕ ДО КОЛОСЈАНИТЕ
***Послание до Колосјаните | Кол***

Вовед
Најверојатно Павле никогаш не го посетил Колоси, градот во мала Азија(денешна Турција), на околу 200 км источно од Ефес. Првиот кој таму го донел Евангелието бил Епафрас (Кол. 1,7; 4,12), еден од придружниците на апостолот, кој самиот бил од Колоси.
Додека Павле се наоѓал во затвор (4,3;10;18), веројатно во Рим, Епафрас дошол да го извести дека Колосјаните паднале под влијание на пропагаторите на едно ново учење. Според нив, за да се спознае Бог и да се биде спасен, потребно е да се обожуваат духовните сили, да се извршуваат одредени обреди (како на пр. обрезанието) и да се запазуваат строгите правила кои се однесуваат на јадењето, пиењето и сл. Известен за оваа вознемирувачка ситуација, апостолот веднаш им пишува на Колосјаните дека е сосема доволно само да си спомнат дека спасението ни е ветено од Бога во Исус Христос. Тој веројатно им го доставил ова послание со посредство на Тихик и Онисим (4,7-9).
По поздравот и молитвата за благодарност кон Бога (1,1-14), првиот дел ја прави очигледна Христовата надмоќност: Тој е поголем од сите духовни сили, Тој е единствениот поглавар на црквата (1,15-2,3). Веднаш потоа, апостолот го свртува вниманието на Колосјаните на искушенијата во кои можат да западнат (2,4-25).
Последниот дел ги прикажува практичните согледувања за новиот живот што претстои во заедништво со Христос, во самата христијанска заедница, во семејството и во општеството (3,1-4,6). Заклучокот донесува низа лични пораки и поздрави напишани своерачно од апостолот (4,7-18).
Лажните учења можат да ја променат формата и содржината од една епоха во друга. Но тие имаат секогаш нешто општо: тие настојуваат да ги оттргнат христијаните од верата во единиот Христос. Токму затоа содржината на Посланието до Колосјаните е секогаш современа. Таа ја истакнува надмоќноста на Христос, Кој ослободува од секакво духовно ропство.


Глава1
Поздрав
Stih1 | Павле, по волјата Божја апостол на Исус Христос, и братот Тимотеј,
Referenca: 1,1-2 | referenci: Дела 16,1 Рим 1,1 1 Кор 1,1-2 Ефес 1,1-2
Stih2 | до светиите и верните браќа во Исус Христос што се во Колоси: благодат вам и мир од Бога нашиот Отец и Господ Христос!
Referenca: 2 | referenci: Дела 9,13 Рим 1,7
Благодарност за Евангелието
Stih3 | Му благодариме на Бога и Отецот на нашиот Господ Исус Христос, секогаш кога се молиме за вас,
Referenca: 3 | referenci: 1,12 Рим 1,8-9 Ефес 1, 15-16 5,4.20 1 Сол 1,2 Фил 1,4-5
Stih4 | бидејќи слушнавме за вашата вера во Христос Исус и за љубовта ваша, која ја имате кон сите светии,
Stih5 | поради надежта која се чува за вас на небесата, за која порано сте слушнале од словото на вистината – Евангелието,
Referenca: 5 | referenci: 1 Кор 13,13 Ефес 1,13 Евр 6,19 1 Птр 1,3-4
Stih6 | кое е во вас, како и во целиот свет, и принесува плод и расте, како и меѓу вас од оној ден кога ја чувте и познавте Божјата благодат во вистината;
Referenca: 6 | referenci: Мт 28, 19-20 Мк 4,8 13,10 Дела 14,3 20,24.32 1 Тим 3,16
Stih7 | како што и научивте од Епафрас, нашиот возљубен соработник, кој е верен служител Христов заради вас,
Referenca: 7 | referenci: 4,12 Фил 1,23
Stih8 | и кој нѐ извести за вашата љубов во Духот.
Referenca: 8 | referenci: 1 Кор 13,1
Молитва за Црквата
Stih9 | Затоа и ние, од оној ден кога го чувме тоа, непрестано се молиме и сакаме да се исполните со познание на Неговата волја во секоја мудрост и духовно разбирање,
Referenca: 9 | referenci: 3,10 Лк 12,47 Ефес 1, 15-17 Фил 1,9
Stih10 | та да постапувате достојно за Бога, угодувајќи Му во сѐ, принесувајќи плод во секое добро дело и да растете во познанието на Бога,
