ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Stih2 | Каинан, Махалалеил, Јаред,
Stih3 | Енох, Метушелах, Ламех,
Stih4 | Ное, Сим, Хам и Јафет.
Referenca: 1,4 | referenci: 1 Мојс 6,10
Stih5 | Синови на Јафет: Гомер, Магог, Мадај, Јаван, (Елиса), Тувал, Мешех и Тирас.
Referenca: 5-7 | referenci: 1 Мојс 10,2-4
Stih6 | Синови на Гомер: Ашкеназ, Рифат и Тогарма.
Stih7 | Синови на Јаван: Елиша, Тарсис, Китим и Роданим.
Stih8 | Синови на Хам: Куш, Мицраим, Пут и Ханан.
Referenca: 8-16 | referenci: 1 Мојс 10,6-18
Stih9 | Синови на Куш: Сева, Хавила, Савта, Раама и Савтеха. Синови на Раама: Сева и Дедан.
Stih10 | Куш го роди и Нимрод: тој почна да станува силен на земјата.
Stih11 | Мицраим ги роди: Лудим, Анамим, Лехавим и Нафтухим.
Stih12 | Патрос, Каслухим (од кои произлегоа Филистејците) и Кафторим.
Stih13 | Ханан го роди Сидон, својот првенец, и Хет,
Stih14 | и Јевусијците, Аморејците, Гергесејците,
Stih15 | Евејците, Аркијците, Синитите,
Stih16 | Арвадите, Семаријците и Хаматијците.
Stih17 | Синовите на Сим: Елам, Ашур, Арфаксад, Луд, Арам. (Арамови синови:) Уц, Хул, Гетер и Мешех.
Referenca: 17-23 | referenci: 1 Мојс 10,22-29
Stih18 | Арфаксад (го роди Каинан, а Каинан) го роди Сала, а Сала, пак, го роди Евер.
Stih19 | На Евер му се родија двајца синови: едниот се викаше Фалек, зашто во неговите дни се раздели земјата; брат му се викаше Јоктан.
Stih20 | Јоктан го роди Алмодад, Шелеф, Хацармавет, Јера,
Stih21 | Хадорам, Узал, Дикла,
Stih22 | Евал, Авимаел, Сева,
