ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Referenca: 1,1 | referenci: 10,1 25,1 3 Цар 5,11 Проп 1,1 12,9
Цел на книгата
Stih2 | за да се познае мудроста и поуката, за да се разберат изреките на разумот;
Referenca: 2 | referenci: 7,4 Ис 11,9 Ер 31,34 2 Тим 3,16
Stih3 | за да се усвојат правилата на благоразумието, правосудието, судот и правината;
Referenca: 3 | referenci: 2,1 4,10 Ис 29,24
Stih4 | да им се даде на простите разумност, на младите – знаење и расудување.
Referenca: 4 | referenci: 2,10-11 3,21 Ез 36,26
Stih5 | Ако мудриот слуша, ќе ги умножи знаењата свои, и разумниот ќе најде мудри совети,
Referenca: 5 | referenci: 9,9 11,14 16,21 20,18
Stih6 | за да разбира мудра изрека и длабок збор, зборовите на мудреците и нивните гатанки.
Referenca: 6 | referenci: 3 Цар 10,1 Ис 32,4 Ез 17,2 Пс 48,3 78,2
Stih7 | Почеток на мудроста е стравот Господов; само глупавите ги презираат мудроста и поуката.
Referenca: 7 | referenci: 2,5 9,10 14,2 15,33 Јов 28,28 Проп 12,13
Предупредување кон лошите деца
Stih8 | Слушај ја, синко, поуката на својот татко и не отфрлај го заветот на мајка си.
Referenca: 8 | referenci: 4,1 6,20
Stih9 | зашто тоа е красен венец за главата твоја и украс за вратот твој.
Referenca: 9 | referenci: 4,9 Сир 6,29- 31
Stih10 | Синко, ако те мамат грешници, не попуштај;
Referenca: 10 | referenci: 16,29 5 Мојс 13,6 Пс 49,18
Stih11 | ако кажат: „Дојди со нас, да направиме заседа за убиство, да го пречекаме непорочниот без вина,
Referenca: 11 | referenci: 1 Мојс 37,20 3 Цар 21,9- 10 Пс 9,28 Мудр 2
Stih12 | жив да го голтнеме, како што голта пеколот, и цел како оној што слегува во гроб;
