ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Referenca: 1,1 | referenci: Ез 14,14 Јк 5,11
Stih2 | И му се родија седум синови и три ќерки.
Stih3 | Имотот му беше: седум илјади ситен добиток, три илјади камили, петстотини чифта волови, петстотини магарици и голем број слуги; и тој човек беше најпрочуен меѓу сите луѓе на Исток.
Referenca: 3 | referenci: 1 Мојс 12,16 24,35 26,14
Referenca: 3-4 | referenci: 1 Мојс 29,1 Суд 6,3 3 Цар 5,9 Ис 11,14 Ер 49,28
Stih4 | Синовите негови се собираа и приредуваа гозби секој во домот свој, на својот ден, а ги покануваа и трите свои сестри да јадат и да пијат со нив.
Stih5 | Кога завршуваа дните на гозбите, Јов ги повикуваше, та ги осветуваше. Станувајќи изутрина рано, принесуваше сепаленици за сите нив (и едно теле за гревот на нивните души), зашто Јов си велеше: можеби синовите мои згрешиле и Го навредиле Бога во срцето свое. Така постапуваше Јов во сите такви денови.
Referenca: 5 | referenci: 1 Мојс 35,2 2 Мојс 19,10 1 Цар 16,5
Stih6 | Еден ден дојдоа синовите Божји да застанат пред Господ; со нив дојде и ѓаволот.
Referenca: 6 | referenci: 2,1-3 3 Цар 22,19-22 Дан 7,10 Евр 12,22 Откр 5,11
Stih7 | И му рече Господ на ѓаволот: „Од каде дојде?” А ѓаволот Му одговори на Господ и Му рече: „Одев по земјата и ја обиколив.”
Stih8 | И Господ му рече на ѓаволот: „Обрна ли внимание на мојот слуга Јов? Зашто на земјата нема друг како него: човек непорочен, праведен, богобојазлив и кој го одбегнува злото.”
Stih9 | Му одговори ѓаволот на Господ и Му рече: „Зар попусто Јов е богобојазлив?
Stih10 | Не го огради ли Ти него и куќата негова наоколу и сѐ што има тој? Ти ги благослови делата на рацете негови, а стадата негови се шират по земјата;
Referenca: 10 | referenci: 3,23
Stih11 | но пружи ја раката Своја и допри се до сѐ што е негово, ќе Те благослови ли тогаш?”
Referenca: 11 | referenci: 2,5-6
Stih12 | И му рече Господ на ѓаволот: „Еве, сѐ што е негово, е во твоја рака; само врз него не посегај!” – И се оддалечи ѓаволот од Господ.
Stih13 | Еден ден синовите и ќерките на Јов јадеа и пиеја вино во куќата на првородениот свој брат.
Stih14 | И ете, дојде известувач кај Јов и му рече: „Воловите ораа и магариците пасеа покрај нив,
Stih15 | кога Савејци ги нападнаа и ги отераа, а момоците со остар меч ги погубија; избегав само јас за да ти јавам.”
Stih16 | Додека уште говореше, дојде друг и рече: „Оган Божји од небото падна, ги изгоре овците и момоците и ги голтна; и побегнав само јас, за да ти јавам.”
Referenca: 16 | referenci: 4 Цар 1,10.12.14 Пс 103,4 Лк 9,54
Stih17 | Додека тој говореше, дојде трет, па рече: „Халдејци, наредени во три чети, нападнаа на камилите и ги отераа, а момоците со остар меч ги погубија; само јас избегав, за да ти јавам.”
Referenca: 17 | referenci: Суд 7,16 1 Цар 11,11 13,17
Stih18 | И додека тој уште говореше, се појави друг и рече: „Синовите и ќерките твои јадеа и пиеја вино во куќата на првородениот свој брат;
Stih19 | ете, дувна силен ветар откај пустината и ги зафати четирите агли на куќата; куќата се урна врз децата и тие умреа; се спасив само јас, за да ти јавам.”
Referenca: 19 | referenci: 8,4
Stih20 | Тогаш Јов стана, ја раскина својата горна облека, ја острижа главата своја и падна на земја, па се поклони
Stih21 | и рече: „Гол излегов од утробата на мајка ми, гол и ќе се вратам. Господ даде, Господ зеде. (Како благоволеше Господ, така и се случи). Нека е благословено името Господово!”
Referenca: 21 | referenci: Пс 48,17 Проп 5,14 Сир 17,1 40,1 1 Тим 6,7
Stih22 | Во сето тоа Јов не згреши и ништо неразумно не изрече за Бога.
Referenca: 22 | referenci: 2,10
Глава2
Второ искушение на Јов
Stih1 | Еден ден дојдоа синовите Божји да застанат пред Господ; со нив дојде и ѓаволот да застане пред Господ.
Referenca: 2,1 | referenci: 1,6-8
Stih2 | И му рече Господ на ѓаволот: „Од каде дојде?” Му одговори ѓаволот на Господ и Му рече: „Одев по земјата и ја обиколив.”
Stih3 | Тогаш му рече Господ на ѓаволот:„Обрна ли внимание на Мојот слуга Јов? Зашто на земјата нема друг како него: човек непорочен, праведен, богобојазлив и кој го одбегнува злото, и сѐ уште цврсто се држи во својата непорочност; а ти Ме поттикнуваше, да го погубам без вина.”
Referenca: 3 | referenci: 2,9 10,8 Пс 25,1
Stih4 | Му одговори ѓаволот на Господ и Му рече: „Кожа за кожа, а за животот свој човек ќе даде сѐ што има;
Stih5 | но ајде пружи рака и допри се до коските негови и плотта негова, – ќе Те благослови ли и тогаш?”
Stih6 | И му рече Господ на ѓаволот: „Ете, тој е во твоја рака; само душата не земај му ја.”
Referenca: 6 | referenci: 38,11 Лк 22,31
