ВТОРО ПОСЛАНИЕ ДОСОЛУЊАНИТЕ
***Второ послание до Солуњаните | 2 Сол***

Вовед
Во Второто послание до Солуњаните, апостол Павле повторно се навраќа на веќе поставеното прашање во првото послание: проблемот околу славното Христово доаѓање. Овој проблем и понатаму ги вознемирува христијаните од Солун. Некои меѓу нив ги убедуваат другите дека денот е веќе дојден (2,2), додека други одбиваат да работат поради опасноста што се заканува од крајот на времињата и живеат зависни од лицата што работат (3,6-12). Посланието има за цел да ги исправи погрешните замисли кои ѝ создаваат неволји на црквата во Солун.
Апостолот започнува со благодарност кон Бога за верата и љубовта со која христијаните од Солун веќе се докажаа. Истовремено, тој Го моли Господ да им додели долготрпение и истрајност во службата за која се повикани (1,1-12). Веднаш потоа тој минува на централната содржина на посланието, односно, поучувањето во врска со славното доаѓање Христово. А ова нема да дојде пред да се појави една мистериозна личност, предводена од сатаната, која ќе го донесе од своја страна бунтот против Бога и спротивставувањето на Христос (2,1-12). Соочени со нападите на силата на злото, станува неопходно верниците да живеат цврсти во нивната верност кон Евангелието и непрестано да се молат (2,13-3,5). Веднаш потоа апостолот енергично се завзема против однесувањето на мрзливците и им го посочува примерот на оние кои работат, за да не му бидат никому на товар (3,6-15). Благословот и поздравите го сочинуваат и краткиот заклучок на посланието (3,16-18).
Славната изрека „Кој не сака да работи, не треба повеќе ни да јаде“, (3,10) го прави читателот претпазлив после прочитувањето на ова послание.


Глава1
Поздрав
Stih1 | Павле, Силван и Тимотеј до црквата на Солуњаните во Бог Отецот наш и Господ Исус Христос:
Referenca: 1,1 | referenci: Дела 15,22 16,1 1 Сол 1,1
Stih2 | благодат вам и мир од Бог Отецот наш и Господ Исус Христос!
Referenca: 2 | referenci: Рим 1,7
Праведниот Божји Суд
Stih3 | Должни сме секогаш да Му благодариме на Бога за вас, браќа, онака како што прилега, затоа што верата ваша необично многу расте, и заемната љубов кај сите вас изобилува,
Referenca: 3 | referenci: 1 Сол 1,2 3,6.12
Stih4 | така што ние самите се фалиме со вас во Божјите цркви за вашето трпение и вера и покрај сите прогони и маки, што ги поднесувате:
Referenca: 4 | referenci: 1 Кор 1,2 2 Кор 7,4 1 Сол 2, 19-20 1 Тим 6,11 Откр 1,9
Stih5 | тоа е доказ за праведниот Божји суд дека вие ќе се удостоите со царството Божјо за кое страдате.
Referenca: 5 | referenci: Мт 4,17 5,10 Лк 20,35 1 Сол 2,12.14
Stih6 | Бидејќи справедливо е пред Бога да им ги врати маките ваши на оние што ве мачеа,
Referenca: 6 | referenci: Фил 1,28 Откр 18, 6-7
Stih7 | а вам, на мачените, да ви возврати спокојство заедно со нас, кога Господ Исус ќе се јави од небото со ангелите на Својата сила,
Referenca: 7 | referenci: 1 Кор 1,7 1 Сол 3,13 4,16
Stih8 | во распламнат оган да им се одмаздува на оние кои не Го познаваат Бога, кои не го послушаа Евангелието на нашиот Господ Исус Христос.
Referenca: 8 | referenci: 2 Мојс 3,2 Ис 66,4.15 Ер 10,25 Пс 79,6 Дан 7,9-11 Рим 1,5 10,16 1 Птр 4,17
Stih9 | Тие со вечна погибел ќе бидат казнети далеку од лицето на Господ и од славата на Неговата моќ,
Referenca: 9 | referenci: Ис 2,10.19.21
Stih10 | кога ќе дојде Тој за да биде прославен во оној ден сред Своите светии, и да Му се восхитуваат сите оние што поверуваа, а исто така и вие, бидејќи со вера го примивте нашето сведоштво.
Referenca: 10 | referenci: Ис 2,11-17 Пс 67,34 89,8 Кол 3,4 1 Сол 2,12 3,13
Stih11 | Затоа и се молиме секогаш за вас да ве удостои нашиот Бог за звањето и да ја исполни со сила секоја желба за добрина и секое дело на верата,
Referenca: 11 | referenci: Фил 2,13 Кол 1,9 1 Сол 1,3
Stih12 | та да се прослави во вас името на нашиот Господ Исус Христос, и вие во Него по благодатта на нашиот Бог и на Господ Исус Христос.
Referenca: 12 | referenci: Ис 24,15 66,5 Мал 1,11 Јн 17,22.24
Глава2
Човекот на беззаконието
Stih1 | А што се однесува до доаѓањето на нашиот Господ Исус Христос и нашето собирање кај Него, ве молам, браќа,
Referenca: 2,1 | referenci: Мт 24,31 1 Кор 15,23
Stih2 | да не се поколебате лесно во мислите свои и да ве обзема ужас, било поради некој дух, било поради некој збор, или преку послание, небаре како од нас испратено, дека божем веќе настапил Христовиот ден.
Referenca: 2 | referenci: 3,17 Мк 13,7 1 Кор 1,8 1 Сол 2,19 3,13 4,15-17 5,2.4
Stih3 | Никој да не ве измами на ниеден начин; зашто оној ден нема да настапи додека најнапред не дојде отпаѓање и не се открие Човекот на гревот, Синот на погибелта,
Referenca: 3 | referenci: Јн 17,12 Ефес 5,6-8 1 Тим 4,1 Откр 13,5
Stih4 | кој се противи и се превознесува над сѐ што се нарекува Бог или светост, за да седне како бог во Божјиот храм, претставувајќи се себе самиот како Бог.
Referenca: 4 | referenci: Ис 14,13 Ез 28,2 Дан 7,25 8,25 11,36 Откр 13,5
Stih5 | Не помните ли дека уште кога бев кај вас ви зборував за тоа?
Referenca: 5 | referenci: 1 Сол 3,4
Stih6 | Сега знаете што го задржа него да се открие во свое време.
Referenca: 6 | referenci: Откр 20, 7-10
Stih7 | Тајната на беззаконието веќе дејствува, само тоа нема да биде извршено додека не се отргне оној што ја задржува сега;
Referenca: 7 | referenci: Мк 13,10
Stih8 | тогаш ќе се открие и беззаконикот, кого што Господ (Исус) ќе го убие со здивот на устата Своја и преку појавата на Своето доаѓање ќе го истреби.
Referenca: 8 | referenci: Ис 11,4 Пс 32,6 Јов 4,9 Откр 19,11-21
Stih9 | Доаѓањето на тој беззаконик ќе биде по дејство на сатаната, со секаква сила и знаци и лажни чудеса,
Referenca: 9 | referenci: Мт 24,24 Јн 4,48 Откр 13,13
Stih10 | и со секакво неправедно измамување меѓу оние кои загинуваат, затоа што не ја примиле љубовта на вистината та да би се спасиле.
Referenca: 10 | referenci: Мт 24,12 Јн 8,34-44 1 Кор 1,18 Ефес 2,2
Stih11 | И затоа Бог ќе им испрати сила на заблуда за да поверуваат на лагата,
Referenca: 11 | referenci: 3 Цар 22,22 Ис 6,10 Јн 3,19 Рим 1,28 2 Тим 4,4
Stih12 | та да бидат осудени сите кои не поверуваа во вистината, а ја засакаа неправдата.
Referenca: 12 | referenci: Јн 9,39
Цврстина во верата
Stih13 | Ние, пак, сме должни да Му благодариме на Бога за вас секогаш, возљубени од Господ браќа, затоа што од почетокот, преку осветувањето од Светиот Дух и преку верата во вистината, Бог ве избра за спасение,
Referenca: 13 | referenci: 1,3 Јн 15,16 Ефес 1,4 1 Сол 1,2 2,13 1 Птр 1,2
Stih14 | кон кое ве повика преку нашето Евангелие за да ја придобиете славата на нашиот Господ Исус Христос.
Referenca: 14 | referenci: 1 Сол 2,12 4,7 5,9
Stih15 | И така, браќа, стојте и држете ги преданијата што ги научивте било преку нашето слово, било преку нашето послание.
Referenca: 15 | referenci: 3,6 1 Кор 11,2 16,13
Stih16 | А сам Господ наш, Исус Христос, и Бог и Отец наш, Кој нѐ возљуби и преку благодатта Своја ни даде вечна утеха и добра надеж,
Referenca: 16 | referenci: 1 Сол 3,11 1 Птр 1,3
Stih17 | нека ги утеши срцата ваши и да ве утврди во секое слово и добро дело!
Referenca: 17 | referenci: 1 Сол 3, 12-13
Глава3
Поттик на молитва и работа
Stih1 | Потоа, браќа, молете Му се на Бога за нас, та словото Господово да се распространува и да се слави на секое место, како и меѓу вас,
Referenca: 3,1 | referenci: Пс 147,4 Ефес 6,19 Кол 4,3 1 Сол 5,25
Stih2 | и да се избавиме од жестоки и злобни луѓе, бидејќи немаат сите вера.
Stih3 | Но верен е Господ Кој ќе ве утврди и запази од лукавиот.
Referenca: 3 | referenci: Мт 6,13 1 Кор 1,9 1 Сол 5,22.24 Евр 10,23 1 Јн 2,14
Stih4 | Ние сме уверени за вас во Господ дека го вршите и дека ќе го вршите она што ви го заповедаме.
Referenca: 4 | referenci: 2 Кор 7, 15-16 Гал 5,10
Stih5 | А Господ нека ги насочи срцата ваши право кон љубовта Божја и трпението Христово!
Stih6 | Ви заповедам, браќа, исто така во името на нашиот Господ Исус Христос, да се двоите од секој брат кој живее неуредно, а не според преданието што го добивте од нас!
Referenca: 6 | referenci: 2,15 3,14 Мт 18,17 Рим 16,17 1 Кор 5,9.11 1 Сол 5,14
Stih7 | Сами знаете како треба да се угледате на нас, бидејќи ние не живеевме неуредно кај вас,
Referenca: 7 | referenci: 1 Сол 1,6
Stih8 | ниту, пак, кај некого јадевме леб дарум, туку работевме со труд и мака дење и ноќе за да не му додеваме на никого од вас.
Referenca: 8 | referenci: Мт 6,11 Дела 18,3
Stih9 | И не поради тоа што немавме власт, туку за да бидеме пример, та да се угледате на нас.
Referenca: 9 | referenci: Мт 10,10 1 Кор 4,16
Stih10 | Зашто, кога бевме меѓу вас ви го заповедавме ова – кој не сака да работи, тој нека и не јаде.
Stih11 | Но слушаме дека некои од вас живеат неуредно, ништо не работат, туку се занимаваат со празни работи;
Referenca: 11 | referenci: 3,6 1 Тим 5,13
Stih12 | на таквите им заповедаме и ги молиме во нашиот Господ Исус Христос да работат тивко и да си го јадат својот леб.
Referenca: 12 | referenci: 1 Мојс 3,19
Stih13 | А вам, браќа, да не ви здодејува да правите добро.
