ПОСЛАНИЕ ДО РИМЈАНИТЕ
***Послание до Римјаните | Рим***

Вовед
Неколку години по Христовото воскресение, се чини дека Јудејците преобратени во христијани, (како Акила и Прискила, види Дела 18,2), веќе започнале да го распространуваат Евангелието во Рим, главниот град на Империјата. И таму била основана црква, исто како и во Сирија, Мала Азија (денешна Турција) и Грција, каде Павле проповедал. Бог му дава задолжение на Павле да оди „сѐ до крајот на светот“ (Рим. 10,18). Токму затоа тој сакал да појде не само во Рим, туку и во Шпанија. Не се знае дали го спровел последниов план, но за подготовките за ова патување, тој напишал писмо „до оние кои се во Рим“ (1,7), или со други зборови до христијаните во овој град, од кои една група се придружила кон Прискила и Акила (види 16,3-5). Павле го користи ова послание за да им објасни на христијаните како тој ја сфатил улогата на мисионер на нејудејците, односно паганите. Ова послание е најцелосното што го имаме од сите негови пораки, што тој самиот го резимира со следниве зборови: Евангелието е силата со која Бог се служи за да ги спаси сите оние кои веруваат, отпрвин Јудејците, но исто така и оние кои не се Јудејци (1,16).
Проблемот за односот меѓу Јудејците и нејудејците (посебно прашањето кој став нејудејците преобратени во христијани треба да го прифаќаат во поглед на јудејскиот закон) игра една голема улога за првобитното христијанство, кој, пак, повторно се среќава во другите списи на апостолот (на пример во Посланието до Галатјаните). Тука Павле веднаш потврдува дека Евангелието што тој го распространува насекаде, е наменето за сите луѓе, без исклучок(1,16). Потоа тој објаснува како Бог го спасува секој загубен човек, кој верува во Него (1,18-8,39).
Понатаму, тој се задржува на проблемот произлезен од фактот што еден дел од Израел однапред Го отфрла Христос. Тој потврдува дека ова отфрлање е препрека за Божјиот план. Зашто благодатта ќе биде последниот збор (гл. 9-11). Така, благоста што Бог ја посведочил кон нејудејците треба да биде сфатена како повик да се живее за Него во еден вистински нов живот(12,1-15,13).
Во заклучокот Павле го објавува својот план за патување во Рим и го завршува посланието со неколку лични поздрави (15,14-16,27). Сите оние кои бараат поврзано излагање, што би се однесувало на спасението кое Бог им го нуди на луѓето преку Господ Исус Христос, ќе бидат привлечени преку читањето на ова послание, да се восхитуваат на величието на Божјиот план (11,33-36). Во исто време, ќе бидат поттикнати и тие да Му го искажат Нему должното почитување.


Глава1
Поздрав
Stih1 | Павле, слуга на Исус Христос, повикан за апостол, издвоен за Евангелието Божјо,
Referenca: 1,1 | referenci: Дела 9,15 26,16-18 1 Кор 1,1 Гал 1,10.15
Stih2 | кое Бог однапред го беше ветил преку пророците, во Светите Писма,
Referenca: 2 | referenci: 16,25-26
Stih3 | за Својот Син, по тело роден од семето Давидово,
Referenca: 3 | referenci: 9,5 Откр 22,16
Stih4 | одреден како Син Божји во силата, по Духот на светоста, преку воскресението од мртвите, Исус Христос, нашиот Господ.
Referenca: 4 | referenci: Дела 13,33
Stih5 | Преку Него добивме благодат и апостолство за да ги приведеме на послушност кон верата меѓу сите народи во Негово име,
Referenca: 5 | referenci: 6,15-20 15,15-18 16,26 Дела 9,15 26,16-18 Гал 2,7.9 2 Сол 1,8
Stih6 | меѓу кои сте и вие, повиканите од Исус Христос.
Stih7 | До сите вас во Рим, возљубени од Бога и повикани да бидете свети: благодат и мир од Бог Отецот наш и Господ Исус Христос.
Referenca: 7 | referenci: Дела 9,13 1 Кор 1,2-3 8,6 2 Кор 1,1-2 Гал 1,3 1 Тим 1,2 Тит 1,4 Фил 1,3
Желбата на Павле да ги посети христијаните во Рим
Stih8 | Пред сѐ, Му благодарам на Мојот Бог, преку Исус Христос, за сите вас, зашто за вашата вера се разгласува по целиот свет;
Referenca: 8 | referenci: 16,19 1 Сол 1,8
Stih9 | Бог, Кому Му служам со својот дух, преку Евангелието на Неговиот Син, сведок ми е дека постојано си спомнувам за вас
Referenca: 9 | referenci: 15,16 2 Кор 1,23 Ефес 1,16 Фил 1,8
Stih10 | секогаш кога во молитвите свои се молам, та со Божја волја некако да ми се даде да дојдам кај вас.
Referenca: 10 | referenci: 15,23.32 Дела 19,21
Stih11 | Зашто копнеам да ве видам, па да ви предадам некој духовен дар за да станете поцврсти,
Stih12 | односно, взаемно да си помогнеме преку заедничката вера – вашата и мојата.
Stih13 | Би сакал да знаете, браќа, дека многупати бев на мисла да дојдам кај вас, да имам некаков плод и меѓу вас, како и меѓу другите народи, но сѐ досега бев попречуван.
Referenca: 13 | referenci: 15,22
Stih14 | Должник сум кон Елините и варварите, кон мудрите и кон неразумните.
Referenca: 14 | referenci: 1 Кор 9,16
Stih15 | Затоа, што се однесува до мене, подготвен сум и вам во Рим да ви го проповедам Евангелието.
Моќта на Евангелието
