ЈОНА
***Јона | Јона***

Вовед
Книгата на пророкот Јона се разликува од другите пророчки книги, по наративниот карактер. Во неа се раскажува за обидот на пророкот Јона да избега од Божјата служба, односно, да не ја изврши задачата за која Господ го испратил. Пораката што Јона требало да ја проповеда се состоела само од една реченица. Господ го испратил во Ниневија, главниот град на тогаш големата империја Асирија, која била и смртен непријател на Израил. Јона не сакал да оди, зашто бил уверен дека Господ нема да ја изврши Неговата закана, која Јона требало да ја проповеда. По серија драматични случки, Јона сепак заминал за Ниневија и ја пренел Божјата порака. Народот се покајал и Господ не ги казнил (поради што Јона многу се налутил).
Оваа книга има за цел да истакне дека Господ е добар и милостив и дека повеќе сака да простува, отколку да казнува. Клучен стих е 4,2.


Глава1
Бегството на Јона
Stih1 | И дојде слово Господово до Јона, синот на Амитај:
Referenca: 1,1 | referenci: 4 Цар 14,25
Stih2 | „Стани и оди во Ниневија, градот голем, и проповедај во него, зашто неговите лоши дела стигнаа до Мене.”
Referenca: 2 | referenci: Наум 1,1 Соф 2,13
Stih3 | А Јона стана за да избега во Тарсис од лицето Господово; слезе во Јафа, каде што најде брод што плови за Тарсис, па откако ја плати возарината, влезе во него за да избега во Тарсис од лицето Господово.
Referenca: 3 | referenci: Пс 138,7
Stih4 | Но Господ испрати силен ветар над морето, и настана голема бура, така што бродот за малку ќе се разбиеше.
Referenca: 4 | referenci: Пс 106, 23-30
Stih5 | Морнарите се уплашија и повикаа секој кон својот бог, па почнаа товарот од бродот да го фрлаат во морето, за да му се олесни; а Јона беше слегол во дното на бродот, легнал и длабоко заспал.
Referenca: 5 | referenci: Мт 8,24-25 Дела 27,18
Stih6 | Тогаш дојде кај него капетанот на бродот и му рече: „Што, ти спиеш!? Стани и повикај кај твојот Бог! Можеби Тој Бог ќе се сети на нас, и ние нема да загинеме.”
Stih7 | Па си рекоа еден на друг: „Да фрлиме ждрепка и да видиме поради кого нѐ снајде ова зло.” Фрлија ждрепка и ждрепката падна на Јона.
Stih8 | Тогаш му рекоа: „Кажи ни заради што нѐ снајде оваа неволја? Со што се занимаваш, и од каде си? Каде е твојата земја и од кој народ си?”
Stih9 | Тој им рече: „Јас сум Евреин, Го почитувам Господ Бог на небесата, Оној што ја создаде земјата и водата.”
Referenca: 9 | referenci: 1 Мојс 1, 9-10
Stih10 | Тогаш луѓето се уплашија многу и му рекоа: „Зошто го направи ова?” Зашто тие дознаа дека тој бега од лицето Господово, – како што тој сам им беше кажал.
Referenca: 10 | referenci: 1,3
Stih11 | И му рекоа: „Што да направиме со тебе, та морето да стивне?” Бидејќи морето сѐ повеќе се брануваше.
Stih12 | Тогаш тој им рече: „Земете ме и фрлете ме в море, и морето за вас ќе стивне, зашто знам дека поради мене се крена оваа бура.”
Stih13 | Луѓето потоа се трудеа некако да се приближат до копното, но не можеа, бидејќи морето сѐ повеќе беснееше против нив.
Stih14 | Тогаш повикаа кон Господ и рекоа: „Те молиме Господи, да не загинеме поради душата на овој човек, и да не бидеме одговорни за невина крв, зашто Ти, Господи, си направил како што Ти е Тебе угодно.”
Referenca: 14 | referenci: Ер 26,15 Пс 16,6 Плач 3,57
Stih15 | Па го зедоа Јона и го фрлија во морето; и морето престана да се бранува.
Stih16 | Тогаш луѓето се уплашија многу од Господ, Му принесоа на Господ жртви и се заветуваа.
Глава2
Молитвата на Јона и неговото избавување
Stih1 | И ѝ заповеда Господ на една голема риба да го проголта Јона; и Јона остана во утробата на тој кит три дена и три ноќи.
Referenca: 2,1 | referenci: Мт 12,40
Stih2 | Му се помоли Јона на својот Господ Бог од утробата на рибата,
Stih3 | па рече: „Кон Господ повикав во мојата неволја и Тој ме чу; извикав од утробата на пеколот – и Ти го чу гласот мој.
Referenca: 3 | referenci: Пс 119,1 130,1 Плач 3,55
Stih4 | Ти ме фрли во длабините, во срцето на морето, и вода ме опколуваше, и сите води Твои и бранови Твои минуваа преку мене.
Referenca: 4 | referenci: Пс 41,7
Stih5 | Тогаш реков: Отфрлен сум од очите Твои, како ќе ја видам светињата Твоја?
Referenca: 5 | referenci: Ер 32,19 Пс 5,7 31,23 Мих 1,2
Stih6 | Ме притиснаа водите до гушата моја, бездната ме затвори; со трева морска главата моја е обвиена.
Referenca: 6 | referenci: Пс 68,1
Stih7 | Слегнав до корените на планините, земјата со резињата свои за навек ме затвори, но Ти, Господи, Боже мој, ја изведе душата моја од јамата.
Referenca: 7 | referenci: Пс 15,10 30,4 Јов 33,18
Stih8 | Кога животот ми згаснуваше, се сетив на Господ, и молитвата моја стигна до Тебе, до светиот храм Твој.
Stih9 | Оние, кои почитуваат лажни богови, Го оставија својот Милосрден,
Referenca: 9 | referenci: Ис 31,7
Stih10 | но јас со благодарствена песна ќе Ти принесам жртва; она што сум го ветил, ќе го исполнам. Во Господ е спасението!”
Referenca: 10 | referenci: Пс 3,8 22,26
Stih11 | Тогаш ѝ заповеда Господ на рибата, и таа го исфрли Јона на копното.
Глава3
Проповед во Ниневија за пропаста на градот
Stih1 | И повторно дојде словото Господово до Јона, велејќи му:
Stih2 | „Стани и појди во градот Ниневија, големиот град и проповедај му го она што ќе ти кажам.”
Stih3 | Стана Јона и отиде во Ниневија по заповед на Господ; а Ниневија беше многу голем град: три дена одење.
Stih4 | И Јона почна да оди по градот, колку што можеше да се изоди за еден ден, и проповедаше, велејќи:„Уште четириесет дена и Ниневија ќе биде разурната!”
Stih5 | И поверуваа Ниневјаните во Бога, прогласија пост и се облекоа во вреќи, мало и големо.
Referenca: 3,5 | referenci: Мт 12,41 Лк 11,30.32
Stih6 | Таа проповед дојде и до царот на Ниневија, и тој стана од престолот свој, ја соблече царската облека, се облече во вреќиште и седна во пепел,
Referenca: 6 | referenci: Ез 26,16
Stih7 | па заповеда да се прогласи и да се каже во Ниневија од името на царот и од неговите големци, ни луѓето, ни добитокот, ни воловите, ниту овците да не јадат ништо и да не одат на пасење и да не пијат;
Stih8 | и луѓето и добитокот да бидат покриени со вреќишта и силно да извикуваат кон Бога: секој да се откаже од својот лош пат и од неправдите што ги вршел.
Referenca: 8 | referenci: Ез 27,30-31 Јов 16,17 Јудита 4,10
Stih9 | Кој знае, можеби Бог ќе се смилостиви и ќе го отфрли од нас Својот разгорен гнев, и така да не загинеме.
Referenca: 9 | referenci: Јоил 2,14 Амос 5,15
Stih10 | И ги виде Бог нивните дела дека тие се одвратија од својот лош пат, па се сожали по однос на злото, за кое беше рекол дека ќе го нафрли врз нив, и не го нафрли.
Referenca: 10 | referenci: 1 Мојс 6,6 Ер 26,3 Мт 12,41
Глава4
Јона се лути што Ниневија не е уништена
Stih1 | Поради тоа Јона многу се огорчи и се налути.
Referenca: 4,1 | referenci: Лк 15,28
Stih2 | Па Му се помоли на Господ и рече: „О, Господи, зар не го велев тоа уште додека бев во земјата своја? Та затоа и побегнав во Тарсис, зашто знаев дека Ти си Бог добар и милосрден, долготрпелив и многумилостив, и над несреќата бргу се сожалуваш.
Referenca: 2 | referenci: 1,3 2 Мојс 34,6-7
Stih3 | А сега, Господи, земи ја душата моја од мене, зашто подобро е да умрам отколку да живеам.”
Referenca: 3 | referenci: 3 Цар 19,4
Stih4 | Господ пак му рече: „Дали со право се лутиш?”
Stih5 | Тогаш Јона излезе од градот, па седна од источната страна, и таму си направи колиба и се смести во неа под ладовина, за да види што ќе стане со градот.
Stih6 | Тогаш Господ Бог нареди да израсне растение над главата на Јона, за да има над главата сенка, и да го избави од неудобноста. Јона многу му се зарадува на тоа растение.
Stih7 | И нареди Господ, вториот ден, кога зората се зазори, црви да ја подгризат билката, и таа се исуши.
Stih8 | А кога изгреа сонцето, испрати Бог врел источен ветар, и сонцето почна да ја пече главата на Јона, така што тој изнемоште толку што се помоли да умре, велејќи: „Подобро е да умрам отколку да живеам.”
