НАУМ
***Наум | Наум***

Вовед
Во Книгата на пророкот Наум се искажува пророштвото за падот на Ниневија, главниот град на дотогаш моќното Асирско царство, лут непријател на Израил. Ниневија била разурната од Вавилонците во 612 г. пр. Христос. Наум најпрво навестува дека Господ ќе ја казни Ниневија, поради суровоста кон Израилците, но и другите околни народи. Падот на Ниневија претставува пример на Божјиот суд врз безмилосните и арогантни владетели.
Наум зборува и за Божјата милост и добрина, но само кон оние што Го почитуваат Бога (1,7). Исто така, оваа книга упатува на еден од начините на кои Господ покажува милост кон Своите, уништување на угнетувачите и поробувачите, во овој случај - Асирците (1,13-15).
Оваа книга може условно да се подели на три дела:
Во првиот дел говори за власта на Господ над сите творби и над целиот свет (1,2-8).
Вториот дел кажува дека во конкретниот историски момент Господ ќе ја искаже Својата моќ со тоа што ќе ја уништи суровата Асирија и ќе го ослободи угнетениот Божји народ (1,9-2,3).
Третиот дел е прослава по повод падот на Ниневија (2,4-3,19).


Глава1
Лутиот Божји гнев
Stih1 | Пророштво за Ниневија; книга за видението на Наум од Елкош.
Stih2 | Господ е Бог љубоморен и одмаздник, Господ е страшен во Својот гнев: Господ им се одмаздува на непријателите Свои; не ги поштедува ни противниците Свои.
Referenca: 1,2 | referenci: 2 Мојс 20,5-6 5 Мојс 4,24 Ис 59,18
Stih3 | Господ е долготрпелив, а силен во моќта, така што не го остава виновникот без казна; патот Господов е во виор и бура, а облаците се прав под нозете Негови.
Referenca: 3 | referenci: 2 Мојс 34,6-7 Ер 4,13 Пс 49,3 Јов 59,1
Stih4 | Ќе му се закани на морето, и тоа пресушува, и сите реки пресушуваат: овенува Башан и Кармил, и свенува цветот на Ливан.
Referenca: 4 | referenci: Ис 33,9 50,2 Амос 1,2 Пс 105,9
Stih5 | Горите се тресат пред Него, и ридовите се топат, земјата потреперува пред лицето Негово, и вселената и сѐ што живее во неа.
Referenca: 5 | referenci: Ер 4,24 Пс 17,7
Stih6 | Кој може да устои против гневот Негов? И кој може да го издржи пламенот од Неговата јарост? Гневот Негов се излива како оган; карпи се распаѓаат пред Него.
Referenca: 6 | referenci: Јоил 2,11 Мал 3,2 Откр 6,17
Моќта на Асирија ќе биде скршена
Stih7 | Добар е Господ; Тој е прибежиште во ден на неволја. Тој ги заштитува оние, кои прибегнуваат кај Него,
Referenca: 7 | referenci: Ер 33,11 Пс 45,1
Stih8 | дури и при силни води. Тој ќе ги докрајчи Своите непријатели, ќе ги прогони Своите душмани до најцрната темнина.
Referenca: 8 | referenci: 1 Мојс 6,7 8,1 Ис 30,28
Stih9 | Што сте намислиле против Господ? Тој ќе стави крај на сѐ, ниеден противник нема повторно да се крене.
Referenca: 9 | referenci: 1 Цар 2,6 Ос 7,15 1 Кор 1,19
Stih10 | Зашто, како плот од трње и како од вино пијани, тие ќе бидат наполно проголтани, како сува слама.
Stih11 | Од тебе произлезе оној, што смислува зло против Господ, и подготвува нечесен заговор.
Referenca: 11 | referenci: 5 Мојс 13,13 4 Цар 19,4.16 Пс 17,4
Stih12 | Вака вели Господ: „Макар што се силни и многубројни, тие ќе бидат исклани и ќе исчезнат; а тебе, иако те казнував, нема веќе да те казнувам.
Referenca: 12 | referenci: 4 Цар 19,35-36
Stih13 | И сега ќе го скршам јаремот што те стега и ќе ги раскинам оковите твои.”
Referenca: 13 | referenci: Ис 9,4 Ер 30,8 Ез 34,27
Stih14 | А за тебе, Ниневијо, Господ нареди: нема да продолжи родот твој; од домот на твојот бог ќе ги истребам идолите резани и лиени; во него ќе ти направам гроб зашто си безвредна.
Referenca: 14 | referenci: Ис 14,19-21 Ер 8,1-2
Stih15 | Ете, по горите се стапките на благовесникот, кој најавува мир: празнувај ги, Јудејо, твоите празници, извршувај ги заветите свои, зашто преку тебе нема веќе да минува нечестивиот; тој е наполно уништен.
Глава2
Пророштво за разурнување на градот Ниневија
Stih1 | Се крева против тебе уништувач: пази ги тврдините, чувај го патот, зацврсти ги бедрата, собирај сили.
Referenca: 2,1 | referenci: 1,11 Ис 52,7-10
Stih2 | Зашто Господ ќе го обнови величието на Јаков, како величието на Израил, зашто пакосници ги запустија и лозјата им ги сотреа.
Referenca: 2 | referenci: Ис 5,26-30 21,2 Ер 5,15 6,22-30
Stih3 | Штитовите на неговите јунаци се црвенеат: војниците негови носат пурпурни облеки; колите бојни ќе фрлаат оган во денот кога ќе ги построи; напаѓачите ќе се исправат.
Referenca: 3 | referenci: Ис 5,1 Пс 79,14
Stih4 | Колите ќе траскаат по улиците и ќе се судираат една со друга, ќе изгледаат како запалени факли, и ќе светкаат како молњи.
Stih5 | Тој ги повикува јунаците свои, се фрлаат во рововите, брзаат кон ѕидините на градот, опсадата е веќе подготвена.
Stih6 | Градските порти кај реките се отвораат, палатата трепери.
Stih7 | Решено е: Господарката ќе биде во плен одведена, а слугинките нејзини ќе тагуваат како гулаби, удирајќи се в гради.
Stih8 | Ниневија, откако беше основана, беше како преполнето езеро, а тие бегаат пред нејзините води. „Стојте, стојте!” Но никој не се свртува да погледа.
Stih9 | Грабајте сребро, грабајте злато; нема крај на натрупаните скапоцени работи.
Stih10 | Ограбена, опустошена и разурната е таа – срцата се топат, колената треперат; сите чувствуваат болки во бедрата, а лицата им се пребледени.
Stih11 | Каде е сега леглото на лавовите и пасиштата на лавчињата, каде што одеа лав, лавица и лавче, и никој не ги плашеше?
Referenca: 11 | referenci: Ис 13,7-8 Ер 4,31 30,6 Јоил 2,6 Дан 5,6
Stih12 | Каде е лавот што грабаше за да им носи на лавчињата и им даваше на лавиците, полнејќи ги со плен пештерите свои и леглата свои со грабеж?
Referenca: 12 | referenci: Ер 4,7 Ос 5,14 Мих 5,7
Stih13 | Ете, Јас сум против тебе, вели Господ Саваот, и ќе ги претворам во дим твоите бојни коли, и меч ќе ги исече лавчињата твои, и ќе го истребам од земјата грабежот твој; повеќе нема да се чуе гласот на твоите пратеници.
Глава3
Казна за градот Ниневија
Stih1 | Тешко му на крвничкиот град! Тој е полн со измама и убиства; грабењето не престанува во него.
Referenca: 3,1 | referenci: Ез 24,6
Stih2 | Се слуша плускање на бичеви и трескот од тркала како и од потскокнување на бојни коли.
Stih3 | Коњаниците потскокнуваат, болскаат мечеви и светкаат копја. Многу убиени и купишта трупови! На труповите им нема крај; и се сопнуваат од нив.
Referenca: 3 | referenci: Ез 39,11-16
Stih4 | Сето тоа е за многуте блудствувања на убавата на изглед развратница, вешта во магии, која со блудот свој заведува народи, а со магиите – племиња.
Referenca: 4 | referenci: Откр 17-18
Stih5 | Ете, Јас сум против тебе, вели Господ Саваот, ќе ја кренам полата од твојата облека врз твоето лице и ќе им ја покажам на народите твојата голотија, и на царствата – срамотиите твои.
Referenca: 5 | referenci: 2,14 Ос 2,5 Ер 13,22.26
Stih6 | Ќе нафрлам врз тебе нечистотии, ќе те направам презрена, и ќе те направам за срам.
Stih7 | И секој, штом ќе те види, ќе побегне од тебе и ќе рече: „Разурната е Ниневија! Кој ќе ја пожали? Каде да најдам утешител за тебе?”
Referenca: 7 | referenci: Ис 51,19 Ер 15,5 Пс 68,20
Судбината на Ниневија е запечатена
Stih8 | Зар си подобра од Но-Амон, кој лежи меѓу речните ракави на Нил; чиј окоп е морето, и тоа му служеше како ѕид.
Stih9 | Етиопија и Египет со безбројно множество луѓе ти служеа како поткрепа; а и народите на Пут и Либија ти идеа на помош.
Referenca: 9 | referenci: Ис 20,5 Ер 46,9 Дан 11,43
Stih10 | Па сепак и таа отиде во ропство; дури и децата ѝ се здробени – по сите градски крстосници; а за првенците нејзини фрлија ждрепка, и сите големци се во вериги оковани.
Referenca: 10 | referenci: Ос 10,14 Јоил 4,3 Авд 1,11
Stih11 | И ти така ќе се опиеш и ќе се криеш; и ќе бараш засолниште од непријателите свои.
Stih12 | Сите твои градови се како смокви со зрели плодови: ако ги затресеш, ќе паднат право во устата на оној што сака да ги јаде.
Stih13 | Погледни си го народот: во твојот дом се само жени, на непријателите твои ширум им се отвораат портите на земјата, и оган ги проголта твоите резиња.
Referenca: 13 | referenci: Ис 3,12 19,16 Ер 50,37 51,30
Stih14 | Зафати си вода за опсадата; зацврсти ги тврдините; влези во кал, гази глина, направи калапи за печење тули.
Stih15 | Таму оган ќе те проголта, меч ќе те исече, ќе те изеде како гасеница, макар и да сте се намножиле како гасеници, па и да сте се намножиле како скакулци.
Referenca: 15 | referenci: Ер 46,23 18 3 Цар 22,17 Ер 51,57 Мт 18,12
Stih16 | Трговците во тебе се повеќе од ѕвездите на небото; но тие како скакулците ќе се распрскаат и ќе одлетаат.
Stih17 | И кнезовите твои се како скакулци, а војводите – како рој мушички, кои во студено време се гнездат во пукнатини, а кога ќе изгрее сонцето се разлетуваат, и нема да го распознаеш местото каде што биле.
Stih18 | Спијат твоите пастири, царе асирски, почиваат твоите големци; твојот народ се распрснал по горите, и нема кој да го прибере.
Stih19 | Нема лек за твојата рана, лута е раната твоја. Сите, што ќе чујат за тебе, ќе ракоплескаат, зашто кој можеше да се спаси од твојата сурова свирепост?
Referenca: 19 | referenci: Ер 10,19 30,12
