ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Referenca: 1,1 | referenci: 5,17-30 17,5 1 Мојс 1, 1-5 Пс 107,20 Изреки 8,22 Фил 2,6 Кол 1,15 1 Јн 1,1-2 Откр 19,13
Stih2 | Тоа во почетокот беше во Бога.
Stih3 | Сѐ стана преку Него и без Него ништо не стана, од она што постана.
Referenca: 3 | referenci: 1 Мојс 1,3 Ис 40,26 48,3 Пс 33,6.9 147,15-18 Изреки 8,27-30 1 Кор 8,6 Кол 1, 16-17 Евр 1,1-3 Откр 3,14
Stih4 | Во Него беше Животот и Животот им беше светлина на луѓето.
Referenca: 4 | referenci: 5,26 11,25 14,6
Stih5 | Светлината свети во темнината и темнината не ја опфати.
Referenca: 5 | referenci: 3,19 12,46 Рим 1, 19-23 1 Кор 1,21 1 Јн 1,5-7 2,8-11
Stih6 | Имаше еден човек по име Јован, испратен од Бога;
Referenca: 6 | referenci: Мт 3,1 Лк 1,13.17.76
Stih7 | тој дојде за сведоштво, да сведочи за Светлината, та сите да поверуваат преку него.
Referenca: 7 | referenci: 1,15.19-35 3,27-30 5,33 10,41
Stih8 | Тој не беше Светлината, туку дојде да сведочи за Светлината.
Stih9 | Беше Вистинска Светлина, Која го осветлува секој човек, што доаѓаше во светов.
Referenca: 9 | referenci: 6,14 8,12 9,5 1 Јн 2,8 Откр 21,23 22,5
Stih10 | Во светот беше и светот преку Него постана, но светот не Го позна.
Referenca: 10 | referenci: 3,16 14,17 1 Јн 2,16
Stih11 | Дојде кај Своите, но Своите не Го примија.
Stih12 | А на сите што Го примија – на сите што веруваа во Неговото име – им даде моќ да станат чеда Божји;
Referenca: 12 | referenci: 2,23 3,18 11,52 Рим 9,8 Гал 3,26 Фил 2,15 Јк 1,21 1 Јн 3,1-2
Stih13 | кои не по крв, ни по желба на телото, ни од похот машка, туку од Бога се родија.
Referenca: 13 | referenci: 3,3.5-6 Јк 1,18 1 Птр 1,23 1 Јн 3,9 5,1.4.18
Stih14 | И Словото стана тело и се всели меѓу нас, полно со благодат и вистина; и ние ја видовме Неговата слава, слава како на Единороден од Отецот.
Referenca: 14 | referenci: 2 Мојс 34,6 5 Мојс 4,7 Ис 60,1-2 Лк 9,32 Рим 1,3 Гал 4,4 Фил 2,7 1 Тим 3,16 Евр 2,14
