ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но,  Кој  е  всушност,  Бог?  Ако  Тој  е  справедлив,  зошто  сиве  овие  несреќи  го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото  страдање  е  казна  поради  некој  грев  што  го  сторил.  Така  започнува разговорот  помеѓу  Јов  и  неговите  пријатели,  во  вид  на  една  долга  поетска творба,  која  го  зафаќа  централниот  дел  на  книгата  (гл.  3–31).  Тројцата  пријатели  ги  излагаат  своите  аргументи,  засновани  врз  традицијата,  додека  Јов енергично  ги  оспорува  нивните  погледи,  истакнувајќи  го  фактот  за несправедливите  услови  на  човековото  живеење.  Тој  ја  оспорува  претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32–37), кој исто така  ги  побива  сфаќањата  на  Јов.  Според  него  Бог  му  испраќа  на  човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1–42,6). Но наместо да даде одговор на поставеното  прашање,  Тој  Самиот  прашува.  Тогаш  Јов  ја  осознава  својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата  завршува  одново  со  расказ  (42,7–17).  Бог  потврдува  дека  само  Јов коректно  зборувал  за  Него;  Тој  му  враќа,  притоа,  на  Јов  двојно  повеќе  од  она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов 
Stih1 | Имаше  еден  човек  во  земјата  Уц, по име Јов; тој човек беше непорочен,  праведен,  богобојазлив  и  го  одбегнуваше злото. 
Stih2 | И  му  се  родија  седум  синови  и  три ќерки. 
Stih3 | Имотот му беше: седум илјади ситен добиток,  три  илјади  камили,  петстотини чифта волови, петстотини магарици и  голем  број  слуги;  и  тој  човек  беше најпрочуен меѓу сите луѓе на Исток. 
Stih4 | јот ден, а ги покануваа и трите свои сестри да јадат и да пијат со нив. Синовите негови се собираа и приредуваа гозби секој во домот свој, на сво
Stih5 | Кога  завршуваа  дните  на  гозбите, Јов  ги  повикуваше,  та  ги  осветуваше. Станувајќи  изутрина  рано,  принесуваше  сепаленици  за  сите  нив  (и  едно теле за гревот на нивните души), зашто Јов  си  велеше:  можеби  синовите  мои згрешиле и Го навредиле Бога во срцето  свое.  Така  постапуваше  Јов  во  сите такви денови. 
Stih6 | Еден  ден  дојдоа  синовите  Божји  да застанат пред Господ; со нив дојде и ѓаволот. 
Stih7 | И  му  рече  Господ  на  ѓаволот:  „Од каде дојде?” А ѓаволот Му одговори на Господ и Му рече: „Одев по земјата и ја обиколив.” 
Stih8 | И Господ му рече на ѓаволот: „Обрна  ли  внимание  на  мојот  слуга  Јов? Зашто  на  земјата  нема  друг  како  него: човек  непорочен,  праведен,  богобојазлив и кој го одбегнува злото.” 
Stih9 | Му  одговори  ѓаволот  на  Господ  и Му рече: „Зар попусто Јов е богобојазлив? 
Stih10 | Не  го  огради  ли  Ти  него  и  куќата негова наоколу и сѐ што има тој? Ти ги благослови  делата  на  рацете  негови,  а стадата негови се шират по земјата; 
Stih11 | но пружи ја раката Своја и допри се до сѐ што е негово, ќе Те благослови ли тогаш?” 
Stih12 | И му рече Господ на ѓаволот: „Еве, сѐ  што  е  негово,  е  во  твоја  рака;  само врз него не посегај!”  И се оддалечи ѓаволот од Господ. 
Stih13 | Еден ден синовите и ќерките на Јов јадеа и пиеја вино во куќата на првородениот свој брат. 
Stih14 | И ете, дојде известувач кај Јов и му рече: „Воловите ораа и магариците пасеа покрај нив, 
Stih15 | кога  Савејци  ги  нападнаа  и  ги  отераа,  а  момоците  со  остар  меч  ги  погубија; избегав само јас за да ти јавам.” 
