ПРОПОВЕДНИК
***Проповедник | Проп***

Вовед
Уште од самиот почеток на книгата, нејзиниот писател се претставува како мудар човек. Меѓутоа, за разлика од мудростите од книгата Соломонови изреки, писателот на оваа книга прикажува еден вид нетрадиционална мудрост. Преку богатото животно искуство, фактички ни открива дека среќата е краткотрајна и дека човековите напори да ја придобијат се најчесто бесполезни. Во таков случај се поставува прашањето каква е смислата на човековиот живот и дали тој ги заслужува сите маки што ќе ги доживее во текот на неговото физичко постоење. Притоа, писателот го поттикнува читателот да си ги постави истите прашања што тој ги поставува во оваа книга.
Излагањето на мудрецот се прикажува како еден вид анкета во врска со сето она што се случува на земјата. Потврдувањето и напорите на човекот (младост, богатство, слава, работа, мудрост, правда) постојано се повторуваат. Несигурноста што ја предизвикува постојаната опасност од смртта и од неправдата што царува меѓу луѓето, неможноста да се дознаат Божјите планови во врска со иднината на светот, ја прави судбината на човекот сосема несигурна.
Библиските текстови сепак ни даваат алтернативен одговор во врска со прашањето за смислата на човековиот живот. Добро е притоа, ако меѓу нив го пронајдеме одгласот на нашите сопствени обесхрабрувања и сомнежи. Добро е што еден библиски писател ни припомнува дека нема вистинска вера во Бога без јасен поглед врз прашањето за човековото однесување.


Глава1
Животот е бесмислен
Stih1 | Зборови на проповедникот, син Давидов, цар израилски.
Stih2 | Суета над суетите, вели проповедникот, суета над суетите – сѐ е суета!
Referenca: 1,2 | referenci: 2,11.17 11,8 Пс 61,9 Рим 8,20
Stih3 | Каква е ползата за човекот од сите негови трудови, со кои се труди под сонцето?
Referenca: 3 | referenci: 2,20.22 5,17 9,9
Stih4 | Род еден си заминува, и род друг доаѓа, а земјата останува засекогаш.
Referenca: 4 | referenci: Сир 14,18
Stih5 | Сонцето изгрева и заоѓа, и пак брза кон местото свое, од каде што изгрева.
Stih6 | Ветрот вее кон југ и се врти кон север, се врти, се врти во својот пат и пак ги почнува своите вртења во круг.
Stih7 | Сите реки течат во морето, но морето не се преполнува: тие одново се враќаат кон она место, од каде што потекуваат, за да течат одново.
Referenca: 7 | referenci: Сир 40,11
Stih8 | Секоја работа бара труд: човекот не може сѐ да искаже; окото не се наситува од гледање, ниту увото може да се наслуша.
Stih9 | Она што било, пак ќе биде, и она што се правело, пак ќе се прави – нема ништо ново под сонцето.
Referenca: 9 | referenci: 2,12 3,15
Stih10 | И ако за нешто се рече: „Види, ете, тоа е ново”; но тоа веќе било во текот на вековите, што биле пред нас.
Stih11 | Нема спомен за минатото; па и за тоа, што ќе биде подоцна нема да остане спомен кај оние што ќе дојдат.
Referenca: 11 | referenci: 2,16
Искуството на проповедникот
Stih12 | Јас, проповедник, бев цар над Израил во Ерусалим;
Referenca: 12 | referenci: 2,9
Stih13 | и го управив срцето свое да истражува и да испитува преку мудроста сѐ, што станува под небото; таа тешка задача им ја даде Бог на синовите човечки, за да се занимаваат со неа.
Referenca: 13 | referenci: 3,10 7,25 8,16
Stih14 | Ги видов сите работи, што се вршат на земјата, и ете – сѐ е суета и мака за духот.
Referenca: 14 | referenci: 2,11.17.26
Stih15 | Кривото не може да се исправи, и она, што го нема не може да се брои.
Referenca: 15 | referenci: 4,4.6.16 6,9 7,13
Stih16 | Си велев во срцето свое: „Еве, јас се воздигнав и се здобив со мудрост повеќе од сите, што беа пред мене над Ерусалим, и срцето мое виде многу мудрост и знаење.”
Referenca: 16 | referenci: 12,9 3 Цар 3,12 5,9-10 10,1-13. 23-24 Сир 47, 14-17
Stih17 | И го насочив срцето свое да ја познае мудроста, да ги познае безумието и глупоста; но разбрав дека и тоа е мачно за духот;
Stih18 | зашто при големата мудрост големо е и тагата, и кој умножува знаење, умножува и мака.
Глава2
