ПОСЛАНИЕ ДО ФИЛИПЈАНИТЕ
***Послание до Филипјаните | Фил***

Вовед
Првиот европски град, во кој апостол Павле го проповедал Евангелието е Филипи, кој се наоѓал во римската провинција Македонија, на североисток од Грција. Павле таму основал црква за време на неговото второ мисионерско патување (види Дела 16,12-40). Неколку години подоцна, додека се наоѓал во затвор (според едни во Ефес, а според други во Кесарија или во Рим; види Фил. 1,7), апостолот напишал писмо до Филипјаните, проследено со особено срдечен тон. Тој сака да им се заблагодари за подароците што се потрудиле да пристигнат до Павле преку Епафродит, кога тој самиот се наоѓал во неволја. Тој исто така сака да ги охрабри да Му останат верни на Христос и да не дозволат да бидат заведени од лажните науки што се вовлекувале во нивната заедница.
На почетокот (1,1-11), Павле ја изразува радоста и благодарноста што ја чувствува кога помислува на христијаните во Филипи. Потоа ги известува за неговата состојба. Соочен со неизвесна иднина, отворено ја искажува својата целосна сигурност, што ја добива од заедништвото со Господ Исус Христос(1,12-26). Тој ги охрабрува Филипјаните да останат цврсти во верата, издржувајќи го испитот на понизноста во духот на служењето кое доаѓа од Исус Христос (1,27-2,18). Со надеж за повторно видување, Павле ги испраќа кај Филипјаните Епафродит и Тимотеј, неговиот придружник, кои ќе ја одржуваат врската меѓу апостолот и Филипјаните (2,19-30).
Потоа Павле ги става под присмотра енергично неговите приврзаници наспроти неверните личности на вистинитото Евангелие. Тој ги повикува Филипјаните да се угледаат на неговиот начин на однесување, приближувајќи се смело кон почетокот на новиот живот во христијанството и да станат подобни на Исус Христос (3). Писмото завршува со поттик, заблагодарување и поздрави (4).
Ова писмо се нарекува „Писмо на радоста“, зашто таков дух го проткајува посланието од почеток до крај. Оваа радост е поврзана со верата во Христос, чие дело се прославува во химната, односно славословот во 2,6-11.


Глава1
Поздрав
Stih1 | Павле и Тимотеј, слуги на Исус Христос, до сите светии во Христос Исус, што се во Филипи, со епископите и ѓаконите:
Referenca: 1,1 | referenci: Дела 16,1 Рим 1,1 2 Кор 1,1 Гал 1,10 Кол 1,1 2 Сол 1,1 Јк 1,1 3 Птр 1,1
Stih2 | благодат и мир вам од Бог, Отецот наш и од Господ Исус Христос!
Referenca: 2 | referenci: Рим 1,7 Гал 1,3
Изразување благодарност и молитва
Stih3 | Му благодарам на мојот Бог секогаш, кога си спомнувам за вас,
Referenca: 3-4 | referenci: Рим 1,8-10 1 Кор 1,4 Ефес 1, 16-17 Кол 4,2 1 Сол 1,2
Stih4 |  – во секоја моја молитва се молам со радост за сите вас – 
Referenca: 4 | referenci: 3,1 4,1.4.10
Stih5 | заради вашето учество во Евангелието од првиот ден, па сѐ досега,
Referenca: 5 | referenci: 1,27-30 4,3.14-18 Рим 15, 26-27
Stih6 | уверен во тоа дека Оној, Кој го започна во вас доброто дело, ќе го доврши сѐ до Денот на Исус Христос.
Referenca: 6 | referenci: 1,10 2,13.16 Јн 4,34 6,28-29 1 Кор 1,8 1 Сол 4,15
Stih7 | И право е да го мислам тоа за сите вас, зашто секогаш ве носам во срце – и кога сум во окови, и кога го бранам и утврдувам Евангелието, бидејќи сите вие сте мои соучесници во благодатта.
Referenca: 7 | referenci: Дела 21,33 Рим 1,5
Stih8 | Бог ми е сведок колку многу копнеам по сите вас со милосрдноста на Исус Христос.
Referenca: 8 | referenci: Рим 1,9 2 Кор 1,23
Stih9 | И се молам вашата љубов сѐ повеќе и повеќе да изобилува преку познанието и разбирањето на сѐ,
Referenca: 9 | referenci: Кол 1,9-10
Stih10 | за да можете да го распознавате најдоброто, та да бидете чисти и беспрекорни во денот на Христос,
Referenca: 10 | referenci: 1 Кор 1,8 Ефес 1,4 1 Сол 3,13 5,21.23 Евр 5,14
Stih11 | полни со плодот на праведноста, кој е преку Исус Христос, за слава и пофалба на Бога.
