ЈОИЛ
***Јоил | Јоил***

Вовед
Јоил бил пророк во Израил. Не се знае точно кога живеел, но се претпоставува дека живеел во четвртиот или петтиот век пр. Христос, во времето на Персиската империја. Во негово време роеви скакулци ги пустошеле земјоделските насади. Јоил му напоменувал на народот дека тоа му е казна од Господ. Понатаму, Јоил ја употребил ситуацијата со скакулците за да им објави на Израилците дека вистинска армија ќе го нападне Израил. Ако народот се покае за своите гревови, Господ ќе им се смилува, ќе им прости и повторно ќе ги благослови. Забележително е ветувањето дека Господ ќе Го прати Својот дух на сите луѓе: на мажи и жени, на млади и стари.
Јоил го предупредувал народот дека пустошењето од скакулците е ништо во споредба со Судниот Ден пред Господ. Тогаш Господ ќе ги казни сите народи, за сите нивни неправди кон Неговиот народ.


Глава1
Знаци на денот Господов: скакулци по земјата
Stih1 | Слово Господово упатено до Јоил, синот Петуелов.
Stih2 | Чујте го ова, старци, и внимавајте сите жители на оваа земја: се случувало ли ова во вашите денови или во деновите на вашите татковци?
Referenca: 1,2 | referenci: Пс 48,1
Stih3 | Раскажувајте за него на децата ваши; а децата ваши нека им расакажуваат на нивните деца, и нивните деца – на следниот род;
Referenca: 3 | referenci: Пс 77,6
Stih4 | сѐ што остана од гасениците, го изедоа скакулците; а што остана од скакулците, го изедоа црвите; и што остана од црвите, го изедоа бумбарите.
Referenca: 4 | referenci: 5 Мојс 28,38.42 3 Цар 8,37 Амос 4,9 7,1 Мал 3,11 Пс 104, 34-35
Stih5 | Разбудете се пијаници, плачете и ридајте, вие сите што пиете вино, за сокот гроздов, зашто е одземен од устата ваша.
Referenca: 5 | referenci: 5 Мојс 28,39 Ис 5,11 32,10
Stih6 | Зашто против земјата моја дојде народ силен и безброен; забите му се како заби на лав, а челустите како челуст на лавица.
Referenca: 6 | referenci: 2,2 Ер 46,23 Откр 9,8
Stih7 | Тој ми ја опустоши лозата, и смоквата ми ја откорна, ја излупи до голо и ја фрли; гранките ѝ побелеа.
Referenca: 7 | referenci: Ис 5,1 Мих 4,4 Наум 2,2 Пс 79,8
Stih8 | Плачи како што плаче девица, опашана со вреќиште, за свршеникот од својата младост.
Referenca: 8 | referenci: Ер 3,4 Амос 8,10 Јона 3,6.8
Stih9 | Се прекрати лебниот принос и преливот за него во домот Господов; плачат и свештениците, служителите Господови.
Referenca: 9 | referenci: 2,17
Stih10 | Опустошено е полето, тагува земјата, зашто е уништено житото; се исуши гроздовиот сок, пресуши маслиновото масло.
Referenca: 10 | referenci: Ер 4,28 Ос 4,3
Stih11 | Црвенете се од срам, земјоделци, плачете лозари, за пченицата и за јачменот, зашто пропадна жетвата по нивите,
Stih12 | лозата се исуши, смоквата свена, нарот, палмата и јаболкницата – сите дрвја по полето се исушија; поради тоа и веселбата меѓу луѓето исчезна.
Referenca: 12 | referenci: Ис 16,10 24,7 Ер 25,10 48,33 Амос 4,7-9
Вратете се кај Господ
Stih13 | Препашете се со вреќиште, свештеници, и плачете; ридајте, служители на светилиштето. Влезете и ноќевајте, служители на мојот Бог, во вреќиште, зашто во домот на вашиот Бог нема веќе лебен принос и прелив.
Referenca: 13 | referenci: 1,8 2,17
Stih14 | Наредете свет пост, објавете свечен собир, повикајте ги старешините и сите жители од тој крај во домот на Господ, вашиот Бог – викајте кон Господ.
Referenca: 14 | referenci: 2,15-16
Stih15 | Страшен ден! Зашто денот Господов е близу; и ќе дојде како запустување од Сесилниот.
Referenca: 15 | referenci: Ис 13,6 Ез 30,2-3 Соф 1,7. 14-15
Stih16 | Зар пред очите наши не се одзеде храната, и од домот на нашиот Бог – веселбата и радоста?
Referenca: 16 | referenci: Ер 48,33 Пс 13,7
Stih17 | Изгниени се зрната под сувите грутки, запустени се житниците, урнати се амбарите, зашто нема веќе жито.
Stih18 | Ете, стенка добитокот, скитаат стадата волови, зашто нема за нив пасиште; се измачуваат и стадата овци.
Referenca: 18 | referenci: Ос 4,3 Јона 3,7
Stih19 | Кон Тебе, Господи, викам, зашто оган ги проголта пасиштата во пустината, и пламен ги подгори дрвјата во полето.
Referenca: 19 | referenci: 1,14
Stih20 | Дури и животните во полето викаат кон Тебе, зашто секна водата по потоците, и оган ги изгоре пасиштата во пустината.
Referenca: 20 | referenci: Пс 41,1 104,21
Глава2
Скакулци и непријателски војски
Stih1 | Трубете со труби на Сион и викајте на Мојата света гора; нека треперат сите жители земни, зашто доаѓа денот Господов, близу е
Referenca: 2,1 | referenci: 1,15 Ер 4,5 Амос 5,18
Stih2 | денот на темнина и мрак, денот облачен и црн: како зората се шири по горите многуброен народ и силен каков што немало од векот и каков што не ќе има потоа од род во род.
Referenca: 2 | referenci: 1,6 Соф 1,15 Јн 8,12
Stih3 | Пред него оган ќе голта, а зад него пламен ќе пали; пред него е земјата како Едемска градина, а зад него земјата ќе биде опустошена како пустина, и за никого нема да има спас.
Referenca: 3 | referenci: 1,19 1 Мојс 2,8 Ез 36,35 Ис 51,3
Stih4 | Изгледаат како коњи, галопираат како коњаници,
Referenca: 4 | referenci: Откр 9,7
Stih5 | скокаат преку горските врвови како со тропот од коли, како шум од огнен пламен, кој гори слама – како силен народ построен за борба.
Referenca: 5 | referenci: Ис 5,24 Откр 9,9
Stih6 | Штом ќе се појави, ќе затреперат народите; лицата на сите ќе им побледат.
Referenca: 6 | referenci: Ис 13,8 Наум 2,10
Stih7 | Како борци ќе трчаат и како храбри борци ќе се искачуваат по карпите, и секој ќе си оди по својот пат и нема да отстапува од патот свој.
Stih8 | И нема да се притискаат еден со друг, туку секој се држи до својот пат; незапирливо се пробиваат меѓу стрелите.
Referenca: 8 | referenci: Изреки 30,27
Stih9 | Ќе навалат на градот, ќе се искачуваат по ѕидовите, ќе влегуваат во куќите, ќе влегуваат и низ прозорците како крадци.
Referenca: 9 | referenci: Ер 9,21
Stih10 | Пред нив ќе се потресе земјата, ќе се расклати небото, сонцето и месечината ќе потемнат, а и ѕвездите ќе ја изгубат светлината своја.
Referenca: 10 | referenci: 4,15-16 Ис 13,10 Лк 21,25
Stih11 | И Господ ќе го пушти гласот Свој пред Својата војска, зашто силата воинствена Негова е многу голема, и многубројни се оние што ќе ја извршуваат волјата Негова; зашто голем е денот Господов и многу е страшен, и кој ќе истрпи?
Referenca: 11 | referenci: 3,4 Наум 1,6 Соф 1,14 Мал 3,2.23 Откр 6,17
Позив од Господ
Stih12 | Но и уште сега вели Господ: вратете се кај Мене од сѐ срце со пост, плач и ридание.
Referenca: 12 | referenci: 5 Мојс 4,29-30 Ос 14,2
Stih13 | Раскинете ги срцата свои, а не облеката и вратете се кај Господ вашиот Бог: зашто Тој е благ и милосрден, долготрпелив и многумилостив и сожалува кога казнува.
Referenca: 13 | referenci: 2 Мојс 34,6-7 Ис 58,5-7 Амос 5,21
Stih14 | Кој знае дали нема да се смили и дали ќе остави благослов: лебен принос и прелив за Господ, вашиот Бог?
Referenca: 14 | referenci: Амос 5,14 Јона 3,9
Stih15 | Затрубете со труба на Сион, наредете пост и објавете свечен собир.
